id,stroop.congruence,simon.congruence,stroop.ern.fz.l,stroop.ern.fz.v,stroop.ern.pz.l,stroop.ern.pz.v,stroop.ern.cz.l,stroop.ern.cz.v,simon.ern.fz.l,simon.ern.fz.v,simon.ern.pz.l,simon.ern.pz.v,simon.ern.cz.l,simon.ern.cz.v,stroop.p1.fz.l,stroop.p1.fz.v,stroop.p1.pz.l,stroop.p1.pz.v,stroop.p1.cz.l,stroop.p1.cz.v,simon.p1.fz.l,simon.p1.fz.v,simon.p1.pz.l,simon.p1.pz.v,simon.p1.cz.l,simon.p1.cz.v,stroop.n1.fz.l,stroop.n1.fz.v,stroop.n1.pz.l,stroop.n1.pz.v,stroop.n1.cz.l,stroop.n1.cz.v,simon.n1.fz.l,simon.n1.fz.v,simon.n1.pz.l,simon.n1.pz.v,simon.n1.cz.l,simon.n1.cz.v,stroop.p2.fz.l,stroop.p2.fz.v,stroop.p2.pz.l,stroop.p2.pz.v,stroop.p2.cz.l,stroop.p2.cz.v,simon.p2.fz.l,simon.p2.fz.v,simon.p2.pz.l,simon.p2.pz.v,simon.p2.cz.l,simon.p2.cz.v,stroop.n300.fz.l,stroop.n300.fz.v,stroop.n300.pz.l,stroop.n300.pz.v,stroop.n300.cz.l,stroop.n300.cz.v,simon.n300.fz.l,simon.n300.fz.v,simon.n300.pz.l,simon.n300.pz.v,simon.n300.cz.l,simon.n300.cz.v,stroop.p3.fz.l,stroop.p3.fz.v,stroop.p3.pz.l,stroop.p3.pz.v,stroop.p3.cz.l,stroop.p3.cz.v,simon.p3.fz.l,simon.p3.fz.v,simon.p3.pz.l,simon.p3.pz.v,simon.p3.cz.l,simon.p3.cz.v,stroop.n400.fz.l,stroop.n400.fz.v,stroop.n400.pz.l,stroop.n400.pz.v,stroop.n400.cz.l,stroop.n400.cz.v,simon.n400.fz.l,simon.n400.fz.v,simon.n400.pz.l,simon.n400.pz.v,simon.n400.cz.l,simon.n400.cz.v,stroop.p4.fz.l,stroop.p4.fz.v,stroop.p4.pz.l,stroop.p4.pz.v,stroop.p4.cz.l,stroop.p4.cz.v,simon.p4.fz.l,simon.p4.fz.v,simon.p4.pz.l,simon.p4.pz.v,simon.p4.cz.l,simon.p4.cz.v,stroop.lpc.fz.l,stroop.lpc.fz.v,stroop.lpc.pz.l,stroop.lpc.pz.v,stroop.lpc.cz.l,stroop.lpc.cz.v,simon.lpc.fz.l,simon.lpc.fz.v,simon.lpc.pz.l,simon.lpc.pz.v,simon.lpc.cz.l,simon.lpc.cz.v
101,congruent,Congruent,354,6.903385,328,6.851781,344,8.558904,,,,,,,102,-10.77028,80,-6.926929,102,-7.700634,,,,,,,102,-10.77028,80,-6.926929,102,-7.700634,,,,,,,228,10.353477,244,11.19118,236,11.517066,,,,,,,310,4.79056,300,5.336096,300,6.907781,,,,,,,354,6.903385,328,6.851781,344,8.558904,,,,,,,422,0.993293,438,0.689581,430,1.79119,,,,,,,558,5.611107,546,4.723464,556,6.019402,,,,,,,656,3.377315,770,6.321348,658,2.977021,,,,,,
102,congruent,Congruent,356,0.593766,334,6.045244,326,2.80011,328,7.793783,328,12.433349,326,13.054848,126,-4.67708,116,-2.866014,116,-3.731176,136,-4.795355,110,-1.227825,106,-2.496596,126,-4.67708,116,-2.866014,116,-3.731176,136,-4.795355,110,-1.227825,106,-2.496596,228,14.657676,238,10.170852,228,11.991351,238,1.393144,150,3.329394,162,1.010073,304,1.300371,318,6.241196,306,2.689048,214,0.439326,200,-0.954673,202,-1.492041,356,0.593766,334,6.045244,326,2.80011,328,7.793783,328,12.433349,326,13.054848,492,-2.0206,422,0.867354,414,-0.458466,452,-2.113559,480,0.95679,450,0.083542,514,-2.475329,524,1.852411,516,0.018349,512,0.027626,520,1.724531,512,1.392756,684,-1.750443,656,0.330775,656,0.000581,720,1.584043,792,1.477416,738,1.944736
103,congruent,Congruent,278,2.720535,278,3.918779,280,4.186045,406,4.155901,414,11.036613,414,9.008016,112,-2.513643,66,-2.968678,114,-3.435485,100,-0.179675,72,-1.865753,102,-1.158493,112,-2.513643,66,-2.968678,114,-3.435485,100,-0.179675,72,-1.865753,102,-1.158493,218,6.193868,184,5.028199,208,5.250103,186,3.338801,186,2.413036,206,3.179114,272,2.306198,236,-1.556051,238,2.114039,292,-2.709807,240,-2.112232,262,-0.67245,278,2.720535,278,3.918779,280,4.186045,406,4.155901,414,11.036613,414,9.008016,334,-2.48911,310,3.392691,320,2.533932,538,-0.938838,514,7.087652,300,2.07428,392,2.132707,398,8.750664,394,7.868053,586,0.004646,542,6.40559,510,4.525122,636,-0.43421,644,4.316277,636,2.169712,650,0.455055,728,2.745699,608,2.121801
104,congruent,Congruent,354,5.046932,354,6.618902,354,8.045033,,,,,,,124,-3.132061,88,-2.078302,124,-2.571107,,,,,,,124,-3.132061,88,-2.078302,124,-2.571107,,,,,,,218,2.540266,204,1.740573,208,2.205254,,,,,,,256,0.966945,158,-1.551143,246,0.597493,,,,,,,354,5.046932,354,6.618902,354,8.045033,,,,,,,468,0.1539,492,3.792468,482,3.092115,,,,,,,486,0.436718,508,3.984698,590,-0.541723,,,,,,,760,-0.55832,762,1.030218,762,0.621692,,,,,,
105,congruent,Congruent,432,0.502163,430,5.504877,432,4.797932,418,5.430871,410,9.758063,416,9.732379,128,-4.470026,138,-4.123346,132,-4.963352,144,-4.64965,128,-3.905738,142,-4.163885,128,-4.470026,138,-4.123346,132,-4.963352,144,-4.64965,128,-3.905738,142,-4.163885,226,4.477813,196,1.176027,224,3.063602,244,0.090373,206,1.609209,260,2.165219,322,-5.273044,298,-2.332155,302,-2.687405,186,-5.259585,232,-0.993268,294,0.86373,432,0.502163,430,5.504877,432,4.797932,418,5.430871,410,9.758063,416,9.732379,504,-2.719122,494,1.943699,498,1.146073,470,1.957071,494,3.96219,494,4.307846,594,-0.963018,538,3.076729,540,2.426228,502,2.181718,504,4.083013,532,3.422922,720,0.990429,648,3.060335,648,3.270678,782,2.20964,640,2.270865,628,2.973786
106,congruent,Congruent,270,3.275423,354,4.784324,304,4.633692,372,5.291428,348,6.787825,374,6.064311,100,-1.666638,128,-3.167186,118,-2.683402,106,-2.658885,82,-1.130381,100,-2.672063,100,-1.666638,128,-3.167186,118,-2.683402,106,-2.658885,82,-1.130381,100,-2.672063,206,3.595323,190,5.970491,190,3.892936,220,2.666343,154,3.315696,234,2.726445,230,2.744144,238,2.340157,228,1.606218,162,-2.517268,224,1.205359,262,0.433599,270,3.275423,354,4.784324,304,4.633692,372,5.291428,348,6.787825,374,6.064311,490,-2.30265,492,1.779742,490,2.03347,476,-2.153517,486,2.308428,506,0.024036,388,0.566684,456,3.825548,548,2.524263,552,-1.726741,542,2.926336,568,0.653529,762,-1.297657,762,1.895034,616,1.866167,792,-0.040765,636,1.981779,792,1.058063
107,congruent,NA,256,5.642812,280,3.065899,270,5.978613,348,7.773042,340,10.00324,332,10.649632,106,-4.277618,128,-2.184605,106,-4.615772,98,-0.215569,66,-6.477024,84,-2.260578,106,-4.277618,128,-2.184605,106,-4.615772,98,-0.215569,66,-6.477024,84,-2.260578,198,8.504857,192,6.137145,192,6.538031,198,1.930215,172,2.070232,194,0.571664,234,5.749862,236,-0.44073,234,3.46969,248,-0.968448,230,-4.090491,230,-1.690749,256,5.642812,280,3.065899,270,5.978613,348,7.773042,340,10.00324,332,10.649632,344,-2.906284,422,-3.17105,410,-2.388353,448,-4.514273,448,-0.675021,432,-0.774735,436,0.318387,498,0.784012,590,-0.565686,542,1.96638,554,3.420873,540,5.298963,768,0.634554,766,1.964986,754,3.284319,782,3.147164,736,2.236829,780,3.422789
108,congruent,Congruent,394,-3.664984,394,-0.76252,394,-2.814256,400,1.137097,392,4.011192,392,2.382467,76,-2.15463,74,-2.122714,112,-3.296958,110,-3.508016,112,-2.112698,110,-4.153866,76,-2.15463,74,-2.122714,112,-3.296958,110,-3.508016,112,-2.112698,110,-4.153866,234,3.038628,172,1.230853,230,2.818364,154,-1.3146,148,2.278455,152,-0.632339,336,-5.894131,340,-4.099257,336,-5.361296,174,-2.3585,220,-3.342548,232,-3.301695,394,-3.664984,394,-0.76252,394,-2.814256,400,1.137097,392,4.011192,392,2.382467,446,-4.404796,456,-1.942966,448,-3.874074,478,-3.678159,482,-0.702978,466,-2.846741,588,0.559607,544,1.011884,546,0.250801,588,-0.714237,558,1.157355,560,-0.468649,788,2.232015,654,1.82615,652,1.612701,754,1.06891,758,-0.652019,756,0.262922
109,congruent,Congruent,290,-8.764753,360,-2.392797,312,-6.883772,330,-0.302826,448,2.138057,330,1.494905,106,0.730495,138,-0.257923,116,0.233015,88,-1.738084,138,-0.862413,138,-2.180484,106,0.730495,138,-0.257923,116,0.233015,88,-1.738084,138,-0.862413,138,-2.180484,182,3.29193,182,2.521153,182,2.324586,170,-0.865641,160,1.640247,172,-0.198768,274,-9.494147,274,-6.146029,272,-8.213656,244,-4.325184,242,-1.690331,240,-2.558328,290,-8.764753,360,-2.392797,312,-6.883772,330,-0.302826,448,2.138057,330,1.494905,398,-17.011894,456,-6.784173,408,-12.627892,420,-3.048799,334,0.450729,356,1.167927,450,-14.282676,518,-5.442501,556,-9.616801,532,0.481516,584,1.086672,466,2.26676,794,0.871762,780,-0.531417,780,0.665896,760,0.141879,626,0.47995,742,0.188961
110,congruent,Congruent,322,3.542109,322,3.61814,320,4.549165,310,7.713484,334,8.939519,316,10.429099,106,-2.450337,72,-2.395359,82,-3.16652,96,-5.689156,108,-2.189261,96,-5.520747,106,-2.450337,72,-2.395359,82,-3.16652,96,-5.689156,108,-2.189261,96,-5.520747,178,4.174816,188,5.126637,186,4.324261,176,-1.214526,188,2.026144,180,0.573981,274,0.919971,282,1.569342,260,2.095167,218,-6.383289,222,-0.320336,218,-3.798577,322,3.542109,322,3.61814,320,4.549165,310,7.713484,334,8.939519,316,10.429099,472,-1.030523,464,0.307946,442,-0.353797,446,-4.896424,498,-1.659852,458,-2.648741,546,-0.421652,518,0.21559,490,0.493134,514,-2.396346,510,-1.461345,514,-2.465129,756,0.097988,696,-0.509805,696,-0.096341,780,-0.267094,770,-0.484209,780,-0.406605
111,congruent,Congruent,370,0.468393,370,9.595463,370,3.138035,368,2.33885,324,11.09332,352,4.91385,120,-2.683755,108,-0.234155,118,-2.982992,116,-4.811027,106,-1.226747,112,-4.635273,120,-2.683755,108,-0.234155,118,-2.982992,116,-4.811027,106,-1.226747,112,-4.635273,198,5.343234,190,7.079607,188,6.144506,182,-1.3146,182,3.698904,154,1.195524,316,-2.356602,238,-1.435722,288,-2.108367,242,-4.898179,228,-3.985193,230,-6.265593,370,0.468393,370,9.595463,370,3.138035,368,2.33885,324,11.09332,352,4.91385,490,-3.455025,490,4.856577,490,-0.416915,466,-5.077242,470,2.490437,466,-2.847597,592,0.465567,534,4.528615,600,0.592745,510,-3.748091,500,1.855018,500,-2.007277,740,-1.283945,740,0.165328,742,-0.674807,736,-2.992352,794,0.953271,794,0.038926
112,congruent,Congruent,282,8.414344,254,8.551171,284,7.67626,???,???,???,???,???,???,106,-3.944938,140,-1.911555,108,-3.681728,???,???,???,???,???,???,106,-3.944938,140,-1.911555,108,-3.681728,???,???,???,???,???,???,220,11.221916,218,7.48538,218,9.102153,???,???,???,???,???,???,276,7.988996,240,6.527258,240,7.840866,???,???,???,???,???,???,282,8.414344,254,8.551171,284,7.67626,???,???,???,???,???,???,492,-17.08712,440,-2.780811,444,-6.498114,???,???,???,???,???,???,532,-18.019728,486,-1.656855,486,-7.381234,???,???,???,???,???,???,768,-7.904182,766,-3.086463,766,-5.322605,???,???,???,???,???,???
113,congruent,Congruent,360,-2.032967,354,3.46185,358,0.45609,346,9.490646,346,11.578186,346,10.895806,96,-4.160848,78,-3.794574,84,-3.894564,104,-6.792297,78,-3.275472,102,-6.110725,96,-4.160848,78,-3.794574,84,-3.894564,104,-6.792297,78,-3.275472,102,-6.110725,216,14.173129,180,11.260292,216,13.286902,194,3.603855,154,2.588507,194,3.445868,322,-0.187534,294,5.79994,320,2.054613,244,1.156561,210,0.489259,246,1.744715,360,-2.032967,354,3.46185,358,0.45609,346,9.490646,346,11.578186,346,10.895806,470,-12.448833,436,-2.986946,480,-10.672626,456,-0.736702,456,1.747326,456,0.691696,572,-11.098918,570,-9.040356,572,-10.49955,514,1.600729,536,3.263578,548,2.382881,794,-8.521604,784,-4.244551,794,-6.918667,770,1.972369,770,3.631062,770,3.143955
115,congruent,Congruent,278,3.881132,308,7.180825,278,6.214256,372,0.478745,366,2.531449,364,1.695732,84,-1.233116,148,-1.23242,138,-1.117649,92,-1.129852,76,0.897799,94,-1.87266,84,-1.233116,148,-1.23242,138,-1.117649,92,-1.129852,76,0.897799,94,-1.87266,218,6.30694,214,4.12379,220,6.806835,154,1.458315,172,-0.585113,154,0.366435,270,3.291446,246,2.289664,254,5.532921,242,-3.540453,234,-1.323117,242,-0.759141,278,3.881132,308,7.180825,278,6.214256,372,0.478745,366,2.531449,364,1.695732,428,-7.169088,474,-2.869927,428,-2.629358,462,-3.654965,496,-0.442492,494,-2.356506,570,-16.602877,572,-4.893329,572,-9.168132,596,-1.759511,586,-0.407281,590,-0.832744,780,-10.939984,620,-5.939339,620,-9.670741,746,-1.841881,754,-0.348562,710,-2.91758
116,congruent,Congruent,452,0.209692,374,8.71243,408,5.015016,286,-0.203987,366,12.779716,398,8.460326,116,-2.960431,102,-1.828317,116,-3.545844,110,-5.804081,104,-2.224252,108,-5.419561,116,-2.960431,102,-1.828317,116,-3.545844,110,-5.804081,104,-2.224252,108,-5.419561,242,2.59113,230,7.322884,232,5.478166,182,-1.210346,216,5.356616,194,1.088654,338,-3.213073,294,4.731641,304,2.485149,228,-2.62445,158,1.89484,198,1.090628,452,0.209692,374,8.71243,408,5.015016,286,-0.203987,366,12.779716,398,8.460326,336,-3.277813,420,7.655029,422,4.604129,374,-2.202453,490,5.060908,490,4.488924,512,-1.142416,518,9.425732,514,5.872288,516,1.288474,514,5.288694,514,4.729239,630,-1.651758,618,6.967678,630,4.155508,642,0.239471,640,0.917261,642,0.843338
117,congruent,Congruent,372,6.54744,374,8.592958,372,8.363153,356,1.084531,274,1.058573,274,0.93369,112,-5.569303,112,-4.658108,112,-6.427712,148,-1.869746,134,-1.321156,98,-1.302642,112,-5.569303,112,-4.658108,112,-6.427712,148,-1.869746,134,-1.321156,98,-1.302642,200,8.75214,212,6.677452,200,8.345084,232,-0.665005,194,0.467577,180,-0.121346,312,0.437258,312,4.61258,312,3.242801,300,-1.103525,242,-0.378134,242,-0.841375,372,6.54744,374,8.592958,372,8.363153,356,1.084531,274,1.058573,274,0.93369,474,-0.685741,480,3.026975,470,1.747897,312,-0.939876,486,-0.242611,318,-0.341822,572,0.862222,578,3.392428,578,2.992624,592,1.443172,590,0.817912,590,1.905852,620,1.003633,620,3.234464,620,3.520073,712,1.568272,614,0.754196,712,1.106834
118,congruent,Congruent,???,???,???,???,???,???,262,2.82835,262,2.259452,262,3.759331,???,???,???,???,???,???,94,-4.367619,70,-2.482313,88,-5.031076,???,???,???,???,???,???,94,-4.367619,70,-2.482313,88,-5.031076,???,???,???,???,???,???,146,-1.851615,164,0.112755,196,-0.743167,???,???,???,???,???,???,170,-2.988427,204,-2.151351,170,-4.016891,???,???,???,???,???,???,262,2.82835,262,2.259452,262,3.759331,???,???,???,???,???,???,390,-2.470234,390,-1.545921,390,-2.11435,???,???,???,???,???,???,582,-2.415005,532,-0.567032,528,-1.767604,???,???,???,???,???,???,792,0.00042,698,1.13494,696,-0.192839
119,congruent,Congruent,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???,???
120,congruent,Congruent,???,???,???,???,???,???,322,4.729672,352,11.879902,358,9.526643,???,???,???,???,???,???,100,-3.956689,78,-5.15729,114,-3.977887,???,???,???,???,???,???,100,-3.956689,78,-5.15729,114,-3.977887,???,???,???,???,???,???,124,-0.99941,202,4.23281,192,4.777575,???,???,???,???,???,???,134,-1.794236,240,-0.034262,236,1.814171,???,???,???,???,???,???,322,4.729672,352,11.879902,358,9.526643,???,???,???,???,???,???,482,-2.10038,494,1.214776,486,-0.0159,???,???,???,???,???,???,574,-0.587599,568,2.236586,526,0.528134,???,???,???,???,???,???,790,1.917631,784,1.303431,792,1.05959
121,congruent,Congruent,366,5.644444,362,9.463485,366,6.498726,336,4.007162,340,12.706116,340,8.17483,102,-8.876849,98,-3.327584,100,-7.620415,98,-7.577011,94,-2.017329,96,-5.437744,102,-8.876849,98,-3.327584,100,-7.620415,98,-7.577011,94,-2.017329,96,-5.437744,164,3.770293,162,5.535301,164,5.387374,164,-4.237895,162,0.242192,162,-1.229719,226,-2.72243,230,-2.219031,228,-2.670857,186,-5.68383,218,-4.743095,222,-6.976444,366,5.644444,362,9.463485,366,6.498726,336,4.007162,340,12.706116,340,8.17483,456,0.359082,448,6.787502,434,1.950186,460,-7.728635,446,5.416943,446,-2.861432,518,0.30691,520,6.284295,518,1.546307,598,-1.435654,506,4.739945,548,-0.147117,624,-0.215989,788,1.952979,622,0.316279,694,1.676539,642,3.617729,694,2.480674
122,congruent,Congruent,256,7.853605,310,9.678005,256,10.212564,324,2.573636,334,10.447471,332,8.326121,104,-2.224747,74,-2.423107,104,-1.855094,106,-2.997186,76,-3.089586,106,-3.408966,104,-2.224747,74,-2.423107,104,-1.855094,106,-2.997186,76,-3.089586,106,-3.408966,210,7.371939,216,11.036956,222,10.056817,172,0.946224,172,3.654609,244,5.034895,228,7.206482,262,9.793457,230,9.927937,232,-1.083098,192,2.879321,188,2.820721,256,7.853605,310,9.678005,256,10.212564,324,2.573636,334,10.447471,332,8.326121,426,-6.635979,462,-2.156566,464,-3.399623,432,-2.820653,480,0.440353,474,-0.971774,452,-6.472832,484,-1.779905,490,-3.483779,512,-1.924959,504,0.694713,510,-0.71638,794,-5.514756,666,-2.138243,666,-3.186698,688,-1.784671,706,1.786348,790,-1.639023
123,congruent,Congruent,404,-3.700035,322,2.496843,404,-0.079054,348,10.311092,350,17.798796,350,16.006281,128,-4.073655,140,-0.094701,138,-3.078789,84,-5.776904,74,-3.35503,82,-4.237871,128,-4.073655,140,-0.094701,138,-3.078789,84,-5.776904,74,-3.35503,82,-4.237871,172,0.743782,186,2.529093,178,1.123716,156,-2.725735,226,0.100444,156,-1.623449,290,-8.320899,278,-0.568642,288,-4.396942,234,-5.606505,252,-0.54338,258,-1.280916,404,-3.700035,322,2.496843,404,-0.079054,348,10.311092,350,17.798796,350,16.006281,462,-5.513769,444,0.360425,380,-1.441421,460,-3.605814,492,0.608074,492,-1.842392,502,-3.154088,502,2.633646,504,0.924987,510,-3.29012,634,-2.366393,638,-2.516385,642,-4.898451,642,-0.489665,610,-1.729765,762,-1.449985,762,-1.080692,764,-1.364464
124,congruent,Congruent,374,3.196317,374,3.482683,374,4.060057,336,3.568771,336,6.102269,344,6.69586,106,-2.618946,80,-0.93531,80,-2.131096,120,-0.455639,74,-0.416833,82,-0.575574,106,-2.618946,80,-0.93531,80,-2.131096,120,-0.455639,74,-0.416833,82,-0.575574,226,7.63798,212,5.945443,226,6.663313,156,0.223662,158,4.233295,158,1.232575,288,-0.223991,286,-1.028304,288,-0.472321,196,-1.738466,262,0.952395,190,-0.637892,374,3.196317,374,3.482683,374,4.060057,336,3.568771,336,6.102269,344,6.69586,458,-0.487362,460,0.11103,444,0.864997,456,-1.347756,476,0.237982,480,-0.141151,586,2.533053,586,3.668531,586,4.100984,578,0.105227,558,1.447963,576,0.36362,608,2.461271,606,3.620962,626,3.308233,716,0.833151,752,0.442909,744,0.498893
125,congruent,NA,338,1.408583,312,2.832225,312,2.482316,,,,,,,108,-5.752663,106,-0.442335,108,-3.97776,,,,,,,108,-5.752663,106,-0.442335,108,-3.97776,,,,,,,204,2.632003,188,1.580322,200,2.266788,,,,,,,258,-2.625108,238,-1.193108,252,-1.629994,,,,,,,338,1.408583,312,2.832225,312,2.482316,,,,,,,434,-3.291826,446,0.276447,446,-1.411646,,,,,,,546,-1.243149,486,1.130811,550,0.033896,,,,,,,784,-1.193268,784,0.556843,784,-0.046452,,,,,,
126,congruent,Congruent,260,2.739346,282,2.632345,262,2.80054,348,6.371948,334,7.981546,344,9.779273,112,-3.99754,118,1.85001,112,-2.859533,90,-3.219827,126,1.87093,130,-1.285701,112,-3.99754,118,1.85001,112,-2.859533,90,-3.219827,126,1.87093,130,-1.285701,176,3.985368,188,4.563784,180,3.612117,188,-1.737254,180,5.658117,190,2.999965,204,1.244342,230,0.870791,230,1.42311,224,-4.102138,222,-0.297526,222,0.375191,260,2.739346,282,2.632345,262,2.80054,348,6.371948,334,7.981546,344,9.779273,338,-3.758511,328,0.252094,328,-0.351387,460,-1.353771,486,2.21104,488,0.196556,378,-2.006355,376,2.101812,378,1.76899,550,0.342744,568,3.875112,570,2.856498,792,2.721114,782,0.252194,784,0.816597,768,2.714958,620,3.789108,770,3.868609
128,congruent,Congruent,398,3.406259,360,4.174121,396,4.31918,278,1.615272,320,6.055654,312,4.663042,88,-3.220157,114,1.937931,86,-1.924743,102,-0.287083,130,-0.860437,100,-0.81384,88,-3.220157,114,1.937931,86,-1.924743,102,-0.287083,130,-0.860437,100,-0.81384,140,2.480844,158,6.497489,158,3.641644,152,1.648795,154,3.007184,152,1.301185,254,-1.791547,248,-3.703489,254,-1.802926,238,0.50909,200,-5.402349,200,-0.770273,398,3.406259,360,4.174121,396,4.31918,278,1.615272,320,6.055654,312,4.663042,468,-1.720586,466,0.81785,466,0.03166,442,-1.211647,448,2.558575,448,1.674926,486,-0.210337,488,1.63521,488,1.095889,536,-0.343259,536,1.227039,536,0.817279,626,-3.236017,620,2.368648,618,-0.419731,788,0.237592,790,-0.173435,788,0.523248
129,congruent,Congruent,368,2.198068,382,8.146237,372,7.358578,302,0.009141,368,7.113626,378,5.885439,110,-5.564302,78,-3.168669,106,-5.069879,106,-5.46142,78,-2.626209,106,-4.312613,110,-5.564302,78,-3.168669,106,-5.069879,106,-5.46142,78,-2.626209,106,-4.312613,200,0.857185,200,5.932511,200,3.307082,198,-0.757043,198,4.08059,200,2.697896,244,-4.563476,254,-1.237203,252,-4.051415,248,-5.851068,246,-0.798616,246,-2.850133,368,2.198068,382,8.146237,372,7.358578,302,0.009141,368,7.113626,378,5.885439,456,-1.066157,474,4.634846,470,3.594503,458,-3.477568,462,2.199038,458,0.491162,534,-0.267922,500,5.090292,496,4.09784,582,-4.748575,482,2.441994,478,0.895709,626,-3.638407,662,1.957151,644,0.573627,790,-1.799639,790,-0.350768,790,-0.518946
130,congruent,Congruent,270,1.88324,360,9.675854,366,6.392928,388,0.597415,322,4.36646,328,4.242923,104,-3.021795,100,-3.388024,104,-3.567172,152,-3.035156,100,-1.946892,100,-2.707175,104,-3.021795,100,-3.388024,104,-3.567172,152,-3.035156,100,-1.946892,100,-2.707175,204,4.577409,198,4.721575,212,4.162886,182,-0.151122,222,1.101563,208,1.841302,290,1.464336,240,2.746569,240,2.890714,264,-3.713246,266,-0.177538,264,-0.169165,270,1.88324,360,9.675854,366,6.392928,388,0.597415,322,4.36646,328,4.242923,448,-1.211379,488,5.975006,486,4.263275,456,-3.316526,376,3.628452,456,0.47313,546,-0.361888,578,5.155603,578,4.375174,496,-2.171878,476,1.922822,578,0.641556,678,1.506412,610,5.665278,610,4.802411,628,0.755271,786,0.871844,750,0.872108
