"","id","Condition","Task","ElectrodeSite","ern.l","ern.v","p1.l","p1.v","n1.l","n1.v","p2.l","p2.v","n300.l","n300.v","p3.l","p3.v","n400.l","n400.v","p4.l","p4.v","lpc.l","lpc.v"
"1",103,"congruent","stroop","fz","278","2.720535","112","-2.513643","112","-2.513643","218","6.193868","272","2.306198","278","2.720535","334","-2.48911","392","2.132707","636","-0.43421"
"2",103,"congruent","stroop","pz","278","3.918779","66","-2.968678","66","-2.968678","184","5.028199","236","-1.556051","278","3.918779","310","3.392691","398","8.750664","644","4.316277"
"3",103,"congruent","stroop","cz","280","4.186045","114","-3.435485","114","-3.435485","208","5.250103","238","2.114039","280","4.186045","320","2.533932","394","7.868053","636","2.169712"
"4",103,"congruent","simon","fz","406","4.155901","100","-0.179675","100","-0.179675","186","3.338801","292","-2.709807","406","4.155901","538","-0.938838","586","0.004646","650","0.455055"
"5",103,"congruent","simon","pz","414","11.036613","72","-1.865753","72","-1.865753","186","2.413036","240","-2.112232","414","11.036613","514","7.087652","542","6.40559","728","2.745699"
"6",103,"congruent","simon","cz","414","9.008016","102","-1.158493","102","-1.158493","206","3.179114","262","-0.67245","414","9.008016","300","2.07428","510","4.525122","608","2.121801"
"7",104,"congruent","stroop","fz","354","5.046932","124","-3.132061","124","-3.132061","218","2.540266","256","0.966945","354","5.046932","468","0.1539","486","0.436718","760","-0.55832"
"8",104,"congruent","stroop","pz","354","6.618902","88","-2.078302","88","-2.078302","204","1.740573","158","-1.551143","354","6.618902","492","3.792468","508","3.984698","762","1.030218"
"9",104,"congruent","stroop","cz","354","8.045033","124","-2.571107","124","-2.571107","208","2.205254","246","0.597493","354","8.045033","482","3.092115","590","-0.541723","762","0.621692"
"10",105,"congruent","stroop","fz","432","0.502163","128","-4.470026","128","-4.470026","226","4.477813","322","-5.273044","432","0.502163","504","-2.719122","594","-0.963018","720","0.990429"
"11",105,"congruent","stroop","pz","430","5.504877","138","-4.123346","138","-4.123346","196","1.176027","298","-2.332155","430","5.504877","494","1.943699","538","3.076729","648","3.060335"
"12",105,"congruent","stroop","cz","432","4.797932","132","-4.963352","132","-4.963352","224","3.063602","302","-2.687405","432","4.797932","498","1.146073","540","2.426228","648","3.270678"
"13",105,"congruent","simon","fz","418","5.430871","144","-4.64965","144","-4.64965","244","0.090373","186","-5.259585","418","5.430871","470","1.957071","502","2.181718","782","2.20964"
"14",105,"congruent","simon","pz","410","9.758063","128","-3.905738","128","-3.905738","206","1.609209","232","-0.993268","410","9.758063","494","3.96219","504","4.083013","640","2.270865"
"15",105,"congruent","simon","cz","416","9.732379","142","-4.163885","142","-4.163885","260","2.165219","294","0.86373","416","9.732379","494","4.307846","532","3.422922","628","2.973786"
"16",106,"congruent","stroop","fz","270","3.275423","100","-1.666638","100","-1.666638","206","3.595323","230","2.744144","270","3.275423","490","-2.30265","388","0.566684","762","-1.297657"
"17",106,"congruent","stroop","pz","354","4.784324","128","-3.167186","128","-3.167186","190","5.970491","238","2.340157","354","4.784324","492","1.779742","456","3.825548","762","1.895034"
"18",106,"congruent","stroop","cz","304","4.633692","118","-2.683402","118","-2.683402","190","3.892936","228","1.606218","304","4.633692","490","2.03347","548","2.524263","616","1.866167"
"19",106,"congruent","simon","fz","372","5.291428","106","-2.658885","106","-2.658885","220","2.666343","162","-2.517268","372","5.291428","476","-2.153517","552","-1.726741","792","-0.040765"
"20",106,"congruent","simon","pz","348","6.787825","82","-1.130381","82","-1.130381","154","3.315696","224","1.205359","348","6.787825","486","2.308428","542","2.926336","636","1.981779"
"21",106,"congruent","simon","cz","374","6.064311","100","-2.672063","100","-2.672063","234","2.726445","262","0.433599","374","6.064311","506","0.024036","568","0.653529","792","1.058063"
"22",108,"congruent","stroop","fz","394","-3.664984","76","-2.15463","76","-2.15463","234","3.038628","336","-5.894131","394","-3.664984","446","-4.404796","588","0.559607","788","2.232015"
"23",108,"congruent","stroop","pz","394","-0.76252","74","-2.122714","74","-2.122714","172","1.230853","340","-4.099257","394","-0.76252","456","-1.942966","544","1.011884","654","1.82615"
"24",108,"congruent","stroop","cz","394","-2.814256","112","-3.296958","112","-3.296958","230","2.818364","336","-5.361296","394","-2.814256","448","-3.874074","546","0.250801","652","1.612701"
"25",108,"congruent","simon","fz","400","1.137097","110","-3.508016","110","-3.508016","154","-1.3146","174","-2.3585","400","1.137097","478","-3.678159","588","-0.714237","754","1.06891"
"26",108,"congruent","simon","pz","392","4.011192","112","-2.112698","112","-2.112698","148","2.278455","220","-3.342548","392","4.011192","482","-0.702978","558","1.157355","758","-0.652019"
"27",108,"congruent","simon","cz","392","2.382467","110","-4.153866","110","-4.153866","152","-0.632339","232","-3.301695","392","2.382467","466","-2.846741","560","-0.468649","756","0.262922"
"28",109,"congruent","stroop","fz","290","-8.764753","106","0.730495","106","0.730495","182","3.29193","274","-9.494147","290","-8.764753","398","-17.011894","450","-14.282676","794","0.871762"
"29",109,"congruent","stroop","pz","360","-2.392797","138","-0.257923","138","-0.257923","182","2.521153","274","-6.146029","360","-2.392797","456","-6.784173","518","-5.442501","780","-0.531417"
"30",109,"congruent","stroop","cz","312","-6.883772","116","0.233015","116","0.233015","182","2.324586","272","-8.213656","312","-6.883772","408","-12.627892","556","-9.616801","780","0.665896"
"31",109,"congruent","simon","fz","330","-0.302826","88","-1.738084","88","-1.738084","170","-0.865641","244","-4.325184","330","-0.302826","420","-3.048799","532","0.481516","760","0.141879"
"32",109,"congruent","simon","pz","448","2.138057","138","-0.862413","138","-0.862413","160","1.640247","242","-1.690331","448","2.138057","334","0.450729","584","1.086672","626","0.47995"
"33",109,"congruent","simon","cz","330","1.494905","138","-2.180484","138","-2.180484","172","-0.198768","240","-2.558328","330","1.494905","356","1.167927","466","2.26676","742","0.188961"
"34",110,"congruent","stroop","fz","322","3.542109","106","-2.450337","106","-2.450337","178","4.174816","274","0.919971","322","3.542109","472","-1.030523","546","-0.421652","756","0.097988"
"35",110,"congruent","stroop","pz","322","3.61814","72","-2.395359","72","-2.395359","188","5.126637","282","1.569342","322","3.61814","464","0.307946","518","0.21559","696","-0.509805"
"36",110,"congruent","stroop","cz","320","4.549165","82","-3.16652","82","-3.16652","186","4.324261","260","2.095167","320","4.549165","442","-0.353797","490","0.493134","696","-0.096341"
"37",110,"congruent","simon","fz","310","7.713484","96","-5.689156","96","-5.689156","176","-1.214526","218","-6.383289","310","7.713484","446","-4.896424","514","-2.396346","780","-0.267094"
"38",110,"congruent","simon","pz","334","8.939519","108","-2.189261","108","-2.189261","188","2.026144","222","-0.320336","334","8.939519","498","-1.659852","510","-1.461345","770","-0.484209"
"39",110,"congruent","simon","cz","316","10.429099","96","-5.520747","96","-5.520747","180","0.573981","218","-3.798577","316","10.429099","458","-2.648741","514","-2.465129","780","-0.406605"
"40",111,"congruent","stroop","fz","370","0.468393","120","-2.683755","120","-2.683755","198","5.343234","316","-2.356602","370","0.468393","490","-3.455025","592","0.465567","740","-1.283945"
"41",111,"congruent","stroop","pz","370","9.595463","108","-0.234155","108","-0.234155","190","7.079607","238","-1.435722","370","9.595463","490","4.856577","534","4.528615","740","0.165328"
"42",111,"congruent","stroop","cz","370","3.138035","118","-2.982992","118","-2.982992","188","6.144506","288","-2.108367","370","3.138035","490","-0.416915","600","0.592745","742","-0.674807"
"43",111,"congruent","simon","fz","368","2.33885","116","-4.811027","116","-4.811027","182","-1.3146","242","-4.898179","368","2.33885","466","-5.077242","510","-3.748091","736","-2.992352"
"44",111,"congruent","simon","pz","324","11.09332","106","-1.226747","106","-1.226747","182","3.698904","228","-3.985193","324","11.09332","470","2.490437","500","1.855018","794","0.953271"
"45",111,"congruent","simon","cz","352","4.91385","112","-4.635273","112","-4.635273","154","1.195524","230","-6.265593","352","4.91385","466","-2.847597","500","-2.007277","794","0.038926"
"46",112,"congruent","stroop","fz","282","8.414344","106","-3.944938","106","-3.944938","220","11.221916","276","7.988996","282","8.414344","492","-17.08712","532","-18.019728","768","-7.904182"
"47",112,"congruent","stroop","pz","254","8.551171","140","-1.911555","140","-1.911555","218","7.48538","240","6.527258","254","8.551171","440","-2.780811","486","-1.656855","766","-3.086463"
"48",112,"congruent","stroop","cz","284","7.67626","108","-3.681728","108","-3.681728","218","9.102153","240","7.840866","284","7.67626","444","-6.498114","486","-7.381234","766","-5.322605"
"49",113,"congruent","stroop","fz","360","-2.032967","96","-4.160848","96","-4.160848","216","14.173129","322","-0.187534","360","-2.032967","470","-12.448833","572","-11.098918","794","-8.521604"
"50",113,"congruent","stroop","pz","354","3.46185","78","-3.794574","78","-3.794574","180","11.260292","294","5.79994","354","3.46185","436","-2.986946","570","-9.040356","784","-4.244551"
"51",113,"congruent","stroop","cz","358","0.45609","84","-3.894564","84","-3.894564","216","13.286902","320","2.054613","358","0.45609","480","-10.672626","572","-10.49955","794","-6.918667"
"52",113,"congruent","simon","fz","346","9.490646","104","-6.792297","104","-6.792297","194","3.603855","244","1.156561","346","9.490646","456","-0.736702","514","1.600729","770","1.972369"
"53",113,"congruent","simon","pz","346","11.578186","78","-3.275472","78","-3.275472","154","2.588507","210","0.489259","346","11.578186","456","1.747326","536","3.263578","770","3.631062"
"54",113,"congruent","simon","cz","346","10.895806","102","-6.110725","102","-6.110725","194","3.445868","246","1.744715","346","10.895806","456","0.691696","548","2.382881","770","3.143955"
"55",115,"congruent","stroop","fz","278","3.881132","84","-1.233116","84","-1.233116","218","6.30694","270","3.291446","278","3.881132","428","-7.169088","570","-16.602877","780","-10.939984"
"56",115,"congruent","stroop","pz","308","7.180825","148","-1.23242","148","-1.23242","214","4.12379","246","2.289664","308","7.180825","474","-2.869927","572","-4.893329","620","-5.939339"
"57",115,"congruent","stroop","cz","278","6.214256","138","-1.117649","138","-1.117649","220","6.806835","254","5.532921","278","6.214256","428","-2.629358","572","-9.168132","620","-9.670741"
"58",115,"congruent","simon","fz","372","0.478745","92","-1.129852","92","-1.129852","154","1.458315","242","-3.540453","372","0.478745","462","-3.654965","596","-1.759511","746","-1.841881"
"59",115,"congruent","simon","pz","366","2.531449","76","0.897799","76","0.897799","172","-0.585113","234","-1.323117","366","2.531449","496","-0.442492","586","-0.407281","754","-0.348562"
"60",115,"congruent","simon","cz","364","1.695732","94","-1.87266","94","-1.87266","154","0.366435","242","-0.759141","364","1.695732","494","-2.356506","590","-0.832744","710","-2.91758"
"61",116,"congruent","stroop","fz","452","0.209692","116","-2.960431","116","-2.960431","242","2.59113","338","-3.213073","452","0.209692","336","-3.277813","512","-1.142416","630","-1.651758"
"62",116,"congruent","stroop","pz","374","8.71243","102","-1.828317","102","-1.828317","230","7.322884","294","4.731641","374","8.71243","420","7.655029","518","9.425732","618","6.967678"
"63",116,"congruent","stroop","cz","408","5.015016","116","-3.545844","116","-3.545844","232","5.478166","304","2.485149","408","5.015016","422","4.604129","514","5.872288","630","4.155508"
"64",116,"congruent","simon","fz","286","-0.203987","110","-5.804081","110","-5.804081","182","-1.210346","228","-2.62445","286","-0.203987","374","-2.202453","516","1.288474","642","0.239471"
"65",116,"congruent","simon","pz","366","12.779716","104","-2.224252","104","-2.224252","216","5.356616","158","1.89484","366","12.779716","490","5.060908","514","5.288694","640","0.917261"
"66",116,"congruent","simon","cz","398","8.460326","108","-5.419561","108","-5.419561","194","1.088654","198","1.090628","398","8.460326","490","4.488924","514","4.729239","642","0.843338"
"67",117,"congruent","stroop","fz","372","6.54744","112","-5.569303","112","-5.569303","200","8.75214","312","0.437258","372","6.54744","474","-0.685741","572","0.862222","620","1.003633"
"68",117,"congruent","stroop","pz","374","8.592958","112","-4.658108","112","-4.658108","212","6.677452","312","4.61258","374","8.592958","480","3.026975","578","3.392428","620","3.234464"
"69",117,"congruent","stroop","cz","372","8.363153","112","-6.427712","112","-6.427712","200","8.345084","312","3.242801","372","8.363153","470","1.747897","578","2.992624","620","3.520073"
"70",117,"congruent","simon","fz","356","1.084531","148","-1.869746","148","-1.869746","232","-0.665005","300","-1.103525","356","1.084531","312","-0.939876","592","1.443172","712","1.568272"
"71",117,"congruent","simon","pz","274","1.058573","134","-1.321156","134","-1.321156","194","0.467577","242","-0.378134","274","1.058573","486","-0.242611","590","0.817912","614","0.754196"
"72",117,"congruent","simon","cz","274","0.93369","98","-1.302642","98","-1.302642","180","-0.121346","242","-0.841375","274","0.93369","318","-0.341822","590","1.905852","712","1.106834"
"73",118,"congruent","simon","fz","262","2.82835","94","-4.367619","94","-4.367619","146","-1.851615","170","-2.988427","262","2.82835","390","-2.470234","582","-2.415005","792","0.00042"
"74",118,"congruent","simon","pz","262","2.259452","70","-2.482313","70","-2.482313","164","0.112755","204","-2.151351","262","2.259452","390","-1.545921","532","-0.567032","698","1.13494"
"75",118,"congruent","simon","cz","262","3.759331","88","-5.031076","88","-5.031076","196","-0.743167","170","-4.016891","262","3.759331","390","-2.11435","528","-1.767604","696","-0.192839"
"76",120,"congruent","simon","fz","322","4.729672","100","-3.956689","100","-3.956689","124","-0.99941","134","-1.794236","322","4.729672","482","-2.10038","574","-0.587599","790","1.917631"
"77",120,"congruent","simon","pz","352","11.879902","78","-5.15729","78","-5.15729","202","4.23281","240","-0.034262","352","11.879902","494","1.214776","568","2.236586","784","1.303431"
"78",120,"congruent","simon","cz","358","9.526643","114","-3.977887","114","-3.977887","192","4.777575","236","1.814171","358","9.526643","486","-0.0159","526","0.528134","792","1.05959"
"79",121,"congruent","stroop","fz","366","5.644444","102","-8.876849","102","-8.876849","164","3.770293","226","-2.72243","366","5.644444","456","0.359082","518","0.30691","624","-0.215989"
"80",121,"congruent","stroop","pz","362","9.463485","98","-3.327584","98","-3.327584","162","5.535301","230","-2.219031","362","9.463485","448","6.787502","520","6.284295","788","1.952979"
"81",121,"congruent","stroop","cz","366","6.498726","100","-7.620415","100","-7.620415","164","5.387374","228","-2.670857","366","6.498726","434","1.950186","518","1.546307","622","0.316279"
"82",121,"congruent","simon","fz","336","4.007162","98","-7.577011","98","-7.577011","164","-4.237895","186","-5.68383","336","4.007162","460","-7.728635","598","-1.435654","694","1.676539"
"83",121,"congruent","simon","pz","340","12.706116","94","-2.017329","94","-2.017329","162","0.242192","218","-4.743095","340","12.706116","446","5.416943","506","4.739945","642","3.617729"
"84",121,"congruent","simon","cz","340","8.17483","96","-5.437744","96","-5.437744","162","-1.229719","222","-6.976444","340","8.17483","446","-2.861432","548","-0.147117","694","2.480674"
"85",122,"congruent","stroop","fz","256","7.853605","104","-2.224747","104","-2.224747","210","7.371939","228","7.206482","256","7.853605","426","-6.635979","452","-6.472832","794","-5.514756"
"86",122,"congruent","stroop","pz","310","9.678005","74","-2.423107","74","-2.423107","216","11.036956","262","9.793457","310","9.678005","462","-2.156566","484","-1.779905","666","-2.138243"
"87",122,"congruent","stroop","cz","256","10.212564","104","-1.855094","104","-1.855094","222","10.056817","230","9.927937","256","10.212564","464","-3.399623","490","-3.483779","666","-3.186698"
"88",122,"congruent","simon","fz","324","2.573636","106","-2.997186","106","-2.997186","172","0.946224","232","-1.083098","324","2.573636","432","-2.820653","512","-1.924959","688","-1.784671"
"89",122,"congruent","simon","pz","334","10.447471","76","-3.089586","76","-3.089586","172","3.654609","192","2.879321","334","10.447471","480","0.440353","504","0.694713","706","1.786348"
"90",122,"congruent","simon","cz","332","8.326121","106","-3.408966","106","-3.408966","244","5.034895","188","2.820721","332","8.326121","474","-0.971774","510","-0.71638","790","-1.639023"
"91",123,"congruent","stroop","fz","404","-3.700035","128","-4.073655","128","-4.073655","172","0.743782","290","-8.320899","404","-3.700035","462","-5.513769","502","-3.154088","642","-4.898451"
"92",123,"congruent","stroop","pz","322","2.496843","140","-0.094701","140","-0.094701","186","2.529093","278","-0.568642","322","2.496843","444","0.360425","502","2.633646","642","-0.489665"
"93",123,"congruent","stroop","cz","404","-0.079054","138","-3.078789","138","-3.078789","178","1.123716","288","-4.396942","404","-0.079054","380","-1.441421","504","0.924987","610","-1.729765"
"94",123,"congruent","simon","fz","348","10.311092","84","-5.776904","84","-5.776904","156","-2.725735","234","-5.606505","348","10.311092","460","-3.605814","510","-3.29012","762","-1.449985"
"95",123,"congruent","simon","pz","350","17.798796","74","-3.35503","74","-3.35503","226","0.100444","252","-0.54338","350","17.798796","492","0.608074","634","-2.366393","762","-1.080692"
"96",123,"congruent","simon","cz","350","16.006281","82","-4.237871","82","-4.237871","156","-1.623449","258","-1.280916","350","16.006281","492","-1.842392","638","-2.516385","764","-1.364464"
"97",124,"congruent","stroop","fz","374","3.196317","106","-2.618946","106","-2.618946","226","7.63798","288","-0.223991","374","3.196317","458","-0.487362","586","2.533053","608","2.461271"
"98",124,"congruent","stroop","pz","374","3.482683","80","-0.93531","80","-0.93531","212","5.945443","286","-1.028304","374","3.482683","460","0.11103","586","3.668531","606","3.620962"
"99",124,"congruent","stroop","cz","374","4.060057","80","-2.131096","80","-2.131096","226","6.663313","288","-0.472321","374","4.060057","444","0.864997","586","4.100984","626","3.308233"
"100",124,"congruent","simon","fz","336","3.568771","120","-0.455639","120","-0.455639","156","0.223662","196","-1.738466","336","3.568771","456","-1.347756","578","0.105227","716","0.833151"
"101",124,"congruent","simon","pz","336","6.102269","74","-0.416833","74","-0.416833","158","4.233295","262","0.952395","336","6.102269","476","0.237982","558","1.447963","752","0.442909"
"102",124,"congruent","simon","cz","344","6.69586","82","-0.575574","82","-0.575574","158","1.232575","190","-0.637892","344","6.69586","480","-0.141151","576","0.36362","744","0.498893"
"103",126,"congruent","stroop","fz","260","2.739346","112","-3.99754","112","-3.99754","176","3.985368","204","1.244342","260","2.739346","338","-3.758511","378","-2.006355","792","2.721114"
"104",126,"congruent","stroop","pz","282","2.632345","118","1.85001","118","1.85001","188","4.563784","230","0.870791","282","2.632345","328","0.252094","376","2.101812","782","0.252194"
"105",126,"congruent","stroop","cz","262","2.80054","112","-2.859533","112","-2.859533","180","3.612117","230","1.42311","262","2.80054","328","-0.351387","378","1.76899","784","0.816597"
"106",126,"congruent","simon","fz","348","6.371948","90","-3.219827","90","-3.219827","188","-1.737254","224","-4.102138","348","6.371948","460","-1.353771","550","0.342744","768","2.714958"
"107",126,"congruent","simon","pz","334","7.981546","126","1.87093","126","1.87093","180","5.658117","222","-0.297526","334","7.981546","486","2.21104","568","3.875112","620","3.789108"
"108",126,"congruent","simon","cz","344","9.779273","130","-1.285701","130","-1.285701","190","2.999965","222","0.375191","344","9.779273","488","0.196556","570","2.856498","770","3.868609"
"109",128,"congruent","stroop","fz","398","3.406259","88","-3.220157","88","-3.220157","140","2.480844","254","-1.791547","398","3.406259","468","-1.720586","486","-0.210337","626","-3.236017"
"110",128,"congruent","stroop","pz","360","4.174121","114","1.937931","114","1.937931","158","6.497489","248","-3.703489","360","4.174121","466","0.81785","488","1.63521","620","2.368648"
"111",128,"congruent","stroop","cz","396","4.31918","86","-1.924743","86","-1.924743","158","3.641644","254","-1.802926","396","4.31918","466","0.03166","488","1.095889","618","-0.419731"
"112",128,"congruent","simon","fz","278","1.615272","102","-0.287083","102","-0.287083","152","1.648795","238","0.50909","278","1.615272","442","-1.211647","536","-0.343259","788","0.237592"
"113",128,"congruent","simon","pz","320","6.055654","130","-0.860437","130","-0.860437","154","3.007184","200","-5.402349","320","6.055654","448","2.558575","536","1.227039","790","-0.173435"
"114",128,"congruent","simon","cz","312","4.663042","100","-0.81384","100","-0.81384","152","1.301185","200","-0.770273","312","4.663042","448","1.674926","536","0.817279","788","0.523248"
"115",129,"congruent","stroop","fz","368","2.198068","110","-5.564302","110","-5.564302","200","0.857185","244","-4.563476","368","2.198068","456","-1.066157","534","-0.267922","626","-3.638407"
"116",129,"congruent","stroop","pz","382","8.146237","78","-3.168669","78","-3.168669","200","5.932511","254","-1.237203","382","8.146237","474","4.634846","500","5.090292","662","1.957151"
"117",129,"congruent","stroop","cz","372","7.358578","106","-5.069879","106","-5.069879","200","3.307082","252","-4.051415","372","7.358578","470","3.594503","496","4.09784","644","0.573627"
"118",129,"congruent","simon","fz","302","0.009141","106","-5.46142","106","-5.46142","198","-0.757043","248","-5.851068","302","0.009141","458","-3.477568","582","-4.748575","790","-1.799639"
"119",129,"congruent","simon","pz","368","7.113626","78","-2.626209","78","-2.626209","198","4.08059","246","-0.798616","368","7.113626","462","2.199038","482","2.441994","790","-0.350768"
"120",129,"congruent","simon","cz","378","5.885439","106","-4.312613","106","-4.312613","200","2.697896","246","-2.850133","378","5.885439","458","0.491162","478","0.895709","790","-0.518946"
"121",130,"congruent","stroop","fz","270","1.88324","104","-3.021795","104","-3.021795","204","4.577409","290","1.464336","270","1.88324","448","-1.211379","546","-0.361888","678","1.506412"
"122",130,"congruent","stroop","pz","360","9.675854","100","-3.388024","100","-3.388024","198","4.721575","240","2.746569","360","9.675854","488","5.975006","578","5.155603","610","5.665278"
"123",130,"congruent","stroop","cz","366","6.392928","104","-3.567172","104","-3.567172","212","4.162886","240","2.890714","366","6.392928","486","4.263275","578","4.375174","610","4.802411"
"124",130,"congruent","simon","fz","388","0.597415","152","-3.035156","152","-3.035156","182","-0.151122","264","-3.713246","388","0.597415","456","-3.316526","496","-2.171878","628","0.755271"
"125",130,"congruent","simon","pz","322","4.36646","100","-1.946892","100","-1.946892","222","1.101563","266","-0.177538","322","4.36646","376","3.628452","476","1.922822","786","0.871844"
"126",130,"congruent","simon","cz","328","4.242923","100","-2.707175","100","-2.707175","208","1.841302","264","-0.169165","328","4.242923","456","0.47313","578","0.641556","750","0.872108"
"127",131,"congruent","stroop","fz","310","10.915677","92","-6.014205","92","-6.014205","184","8.358817","210","5.740231","310","10.915677","468","-15.514744","558","-16.096291","748","-5.325562"
"128",131,"congruent","stroop","pz","312","10.37871","92","-2.012154","92","-2.012154","186","5.258435","212","3.704684","312","10.37871","492","-2.947368","552","-3.364461","768","0.054909"
"129",131,"congruent","stroop","cz","312","10.588056","92","-4.032502","92","-4.032502","186","5.984539","208","4.32987","312","10.588056","492","-8.286179","558","-7.518179","748","-1.152792"
"130",131,"congruent","simon","fz","342","7.941729","120","-2.843235","120","-2.843235","186","-0.602541","220","-1.941577","342","7.941729","450","0.225805","486","0.465637","708","-1.21984"
"131",131,"congruent","simon","pz","328","13.227994","54","-0.3819","54","-0.3819","110","3.227339","166","-0.025196","328","13.227994","540","-0.832963","570","-0.821475","760","0.013272"
"132",131,"congruent","simon","cz","332","12.00925","92","-1.837062","92","-1.837062","152","-0.885341","164","-1.386458","332","12.00925","474","1.582782","570","-0.380436","776","0.018015"
"133",132,"congruent","stroop","fz","294","1.940368","102","-3.578522","102","-3.578522","232","2.72331","268","1.3906","294","1.940368","488","-2.968075","526","-2.754861","664","0.207708"
"134",132,"congruent","stroop","pz","338","6.63138","114","-0.629878","114","-0.629878","164","1.916512","240","-0.708097","338","6.63138","442","3.907872","528","5.47823","612","3.580999"
"135",132,"congruent","stroop","cz","336","4.471407","96","-4.017977","96","-4.017977","222","2.72627","264","1.583835","336","4.471407","408","2.069213","508","3.821318","614","4.297983"
"136",132,"congruent","simon","fz","332","8.629373","106","-5.455019","106","-5.455019","192","2.887743","230","0.752602","332","8.629373","436","-3.119847","582","-0.792134","680","3.636202"
"137",132,"congruent","simon","pz","344","13.378306","110","-1.705956","110","-1.705956","158","1.687698","186","-0.411766","344","13.378306","436","4.54731","534","3.885314","660","3.625367"
"138",132,"congruent","simon","cz","330","12.736726","102","-4.607322","102","-4.607322","210","2.346647","226","2.048859","330","12.736726","434","1.74275","526","2.684248","678","4.026037"
