"","id","Condition","Task","ElectrodeSite","ern.l","ern.v","p1.l","p1.v","n1.l","n1.v","p2.l","p2.v","n300.l","n300.v","p3.l","p3.v","n400.l","n400.v","p4.l","p4.v","lpc.l","lpc.v"
"139",103,"incongruent","stroop","fz","426","9.160395","120","-1.592559","120","-1.592559","230","8.115537","316","-5.143435","426","9.160395","512","2.392741","556","8.558396","614","9.192162"
"140",103,"incongruent","stroop","pz","442","12.629936","76","-1.026784","76","-1.026784","182","6.159029","302","1.109168","442","12.629936","514","8.050282","566","9.573524","746","10.098163"
"141",103,"incongruent","stroop","cz","426","11.042171","120","-2.967891","120","-2.967891","180","3.447113","302","-1.806305","426","11.042171","514","6.855702","554","10.019868","624","10.648409"
"142",103,"incongruent","simon","fz","428","3.674279","112","-3.691695","112","-3.691695","212","5.104764","274","-2.6204","428","3.674279","530","-2.071839","564","0.980852","612","0.808231"
"143",103,"incongruent","simon","pz","446","10.406979","66","-3.393274","66","-3.393274","182","1.883597","278","-1.904079","446","10.406979","354","4.786493","510","10.093557","604","8.030768"
"144",103,"incongruent","simon","cz","446","9.765098","112","-3.571287","112","-3.571287","212","3.95705","278","-1.085435","446","9.765098","550","4.522126","580","4.863808","706","2.663098"
"145",104,"incongruent","stroop","fz","322","6.46398","120","-4.020051","120","-4.020051","154","1.46286","176","-0.532121","322","6.46398","468","0.8432","486","1.766125","784","1.790855"
"146",104,"incongruent","stroop","pz","368","6.957756","124","-1.399602","124","-1.399602","206","1.716939","240","-0.469273","368","6.957756","494","3.222767","518","3.309753","692","1.036803"
"147",104,"incongruent","stroop","cz","366","7.924399","122","-3.63211","122","-3.63211","206","1.147141","238","-1.100798","366","7.924399","476","3.183835","518","2.187348","788","2.208413"
"148",105,"incongruent","stroop","fz","424","4.465494","70","-4.573472","70","-4.573472","212","3.100982","312","-3.119542","424","4.465494","532","-3.787384","564","-0.340537","760","3.171738"
"149",105,"incongruent","stroop","pz","416","8.135119","70","-5.78817","70","-5.78817","236","1.277049","278","-0.306888","416","8.135119","474","3.209314","516","3.934072","718","4.56908"
"150",105,"incongruent","stroop","cz","412","8.463635","70","-6.441099","70","-6.441099","218","3.324633","278","-0.643629","412","8.463635","530","1.039074","564","2.904902","732","4.388411"
"151",105,"incongruent","simon","fz","464","1.862098","144","-6.463608","144","-6.463608","244","-0.424561","180","-6.802554","464","1.862098","306","-4.032784","602","3.71721","652","2.301018"
"152",105,"incongruent","simon","pz","412","6.27536","124","-5.064877","124","-5.064877","200","0.918994","234","-3.653916","412","6.27536","540","2.095697","602","5.049494","630","3.754904"
"153",105,"incongruent","simon","cz","426","6.041004","142","-5.471579","142","-5.471579","260","1.248316","294","-1.363542","426","6.041004","542","3.934697","602","6.314498","652","4.757096"
"154",106,"incongruent","stroop","fz","270","2.449846","78","-3.216456","78","-3.216456","156","4.242597","262","1.799649","270","2.449846","338","-5.759644","426","-0.769877","620","-1.135091"
"155",106,"incongruent","stroop","pz","268","3.505955","78","-2.905809","78","-2.905809","182","6.029392","218","2.232196","268","3.505955","338","-1.316421","422","1.525265","746","2.079116"
"156",106,"incongruent","stroop","cz","246","3.111986","94","-3.416047","94","-3.416047","154","3.087649","218","1.575437","246","3.111986","338","-2.051576","422","0.969259","750","2.26504"
"157",106,"incongruent","simon","fz","382","1.767846","110","-4.073019","110","-4.073019","226","2.331007","258","-2.011953","382","1.767846","442","-2.719659","530","0.714383","776","-0.780365"
"158",106,"incongruent","simon","pz","336","7.243687","56","-2.171491","56","-2.171491","230","3.115474","292","1.320182","336","7.243687","494","2.552523","592","4.486621","628","3.931252"
"159",106,"incongruent","simon","cz","362","4.894302","110","-3.839841","110","-3.839841","230","3.95578","264","0.16072","362","4.894302","452","1.544693","554","3.798081","628","3.479514"
"160",108,"incongruent","stroop","fz","420","-4.923244","144","-4.988338","144","-4.988338","224","3.154357","162","-2.645413","420","-4.923244","438","-6.451657","586","-1.108252","604","-0.35823"
"161",108,"incongruent","stroop","pz","400","-3.162591","142","-2.096233","142","-2.096233","216","1.167371","270","-2.364243","400","-3.162591","442","-4.468627","568","-0.813724","606","0.088512"
"162",108,"incongruent","stroop","cz","416","-4.855315","142","-4.732167","142","-4.732167","222","3.654762","272","-2.19149","416","-4.855315","440","-5.802211","606","-0.199815","780","0.041224"
"163",108,"incongruent","simon","fz","420","2.480146","134","-3.46755","134","-3.46755","180","-1.112935","334","-5.298048","420","2.480146","514","-3.172461","540","-1.546606","642","-1.09163"
"164",108,"incongruent","simon","pz","414","5.172722","86","-2.011025","86","-2.011025","172","3.035205","342","-2.099106","414","5.172722","494","-0.049777","540","2.003393","644","1.218648"
"165",108,"incongruent","simon","cz","420","4.248086","108","-3.37041","108","-3.37041","176","-0.271047","336","-4.475426","420","4.248086","500","-2.618337","540","-0.557825","644","0.053495"
"166",109,"incongruent","stroop","fz","294","-8.741886","106","1.133593","106","1.133593","138","5.279459","280","-9.606346","294","-8.741886","386","-16.26033","572","-9.431605","778","-5.468571"
"167",109,"incongruent","stroop","pz","358","-2.181699","140","0.823982","140","0.823982","170","2.851804","258","-5.62875","358","-2.181699","436","-6.607597","570","-2.917391","756","-2.037429"
"168",109,"incongruent","stroop","cz","304","-6.498346","150","0.497494","150","0.497494","184","3.091249","256","-8.219197","304","-6.498346","412","-12.245776","582","-5.757581","780","-3.381555"
"169",109,"incongruent","simon","fz","326","-1.234272","92","-1.343968","92","-1.343968","174","-0.051638","244","-3.731391","326","-1.234272","426","-3.245824","494","-0.013906","780","0.143119"
"170",109,"incongruent","simon","pz","272","-0.260785","138","-0.198166","138","-0.198166","160","2.379675","244","-2.534198","272","-0.260785","380","-0.842766","576","3.193574","606","2.203696"
"171",109,"incongruent","simon","cz","334","0.351257","140","-2.043024","140","-2.043024","178","0.561748","244","-2.757704","334","0.351257","362","-0.422735","546","3.058181","614","2.030869"
"172",110,"incongruent","stroop","fz","356","2.818618","112","-3.639046","112","-3.639046","190","2.937961","274","0.207007","356","2.818618","462","-2.482085","574","0.534959","668","0.156118"
"173",110,"incongruent","stroop","pz","324","2.918217","70","-3.190323","70","-3.190323","180","3.576711","256","0.008271","324","2.918217","482","-0.743631","560","0.874816","706","0.301264"
"174",110,"incongruent","stroop","cz","326","4.008202","102","-4.184184","102","-4.184184","180","2.92537","256","0.941948","326","4.008202","482","-0.462836","574","1.00066","686","0.463991"
"175",110,"incongruent","simon","fz","316","3.56498","96","-3.922133","96","-3.922133","182","-0.016859","222","-5.045467","316","3.56498","346","0.17308","408","4.012915","776","0.082712"
"176",110,"incongruent","simon","pz","356","5.141976","68","-3.922835","68","-3.922835","184","2.807515","224","-1.004475","356","5.141976","390","3.768918","424","4.405992","668","-0.703375"
"177",110,"incongruent","simon","cz","280","4.206359","96","-3.973237","96","-3.973237","182","1.791155","222","-3.357103","280","4.206359","348","2.417657","412","5.284473","742","-0.814056"
"178",111,"incongruent","stroop","fz","406","2.866445","122","-0.869985","122","-0.869985","196","7.187349","328","-3.456296","406","2.866445","490","-5.753851","556","-1.403257","730","2.978285"
"179",111,"incongruent","stroop","pz","412","8.858167","108","1.600976","108","1.600976","188","8.350064","282","-0.342764","412","8.858167","514","1.590622","548","1.810108","724","5.783922"
"180",111,"incongruent","stroop","cz","418","4.526825","120","0.290716","120","0.290716","192","8.715867","290","-2.35386","418","4.526825","494","-2.188063","554","-0.625617","734","4.32435"
"181",111,"incongruent","simon","fz","368","1.832521","118","-2.57055","118","-2.57055","146","2.405729","278","-4.133049","368","1.832521","444","-4.194077","534","-1.611236","752","-0.451685"
"182",111,"incongruent","simon","pz","330","8.839013","104","1.191053","104","1.191053","182","6.615763","234","-1.211233","330","8.839013","438","4.555126","478","5.524137","658","2.001346"
"183",111,"incongruent","simon","cz","372","3.920848","114","-1.677486","114","-1.677486","180","3.642267","236","-4.29613","372","3.920848","434","-1.179508","532","1.272931","760","0.649862"
"184",112,"incongruent","stroop","fz","292","9.340605","132","-1.918855","132","-1.918855","226","14.879288","266","9.719848","292","9.340605","468","-18.751799","494","-15.877696","794","-9.49937"
"185",112,"incongruent","stroop","pz","294","8.70435","132","-2.673124","132","-2.673124","208","8.215712","266","5.338743","294","8.70435","396","-3.791684","478","0.006149","776","-1.752511"
"186",112,"incongruent","stroop","cz","292","9.717957","132","-3.22996","132","-3.22996","208","10.771908","268","7.495017","292","9.717957","468","-8.668416","496","-6.067931","776","-5.227213"
"187",113,"incongruent","stroop","fz","360","-0.817578","94","-4.452742","94","-4.452742","214","16.229006","346","-2.798292","360","-0.817578","474","-11.539997","546","-8.514091","704","-5.539074"
"188",113,"incongruent","stroop","pz","358","4.519699","78","-2.78879","78","-2.78879","212","12.510362","334","1.887316","358","4.519699","474","-6.735052","512","-5.864957","786","-1.136512"
"189",113,"incongruent","stroop","cz","362","1.415055","94","-3.93366","94","-3.93366","214","15.333328","334","-0.81134","362","1.415055","474","-9.888103","546","-7.792963","704","-4.105238"
"190",113,"incongruent","simon","fz","346","9.433536","100","-6.715451","100","-6.715451","206","5.619806","252","0.552132","346","9.433536","420","1.218895","504","4.622226","790","2.232337"
"191",113,"incongruent","simon","pz","326","9.892922","78","-3.522923","78","-3.522923","192","1.801038","252","-0.223357","326","9.892922","444","0.53008","534","3.296694","782","3.533789"
"192",113,"incongruent","simon","cz","346","9.91764","100","-6.138976","100","-6.138976","206","4.392181","260","0.678525","346","9.91764","444","2.391248","504","4.647311","788","3.118492"
"193",115,"incongruent","stroop","fz","266","6.577522","82","-1.253258","82","-1.253258","234","10.680504","258","5.716841","266","6.577522","458","-12.424481","550","-8.383365","724","-9.703677"
"194",115,"incongruent","stroop","pz","292","4.375172","136","-1.976112","136","-1.976112","192","3.480868","256","0.884673","292","4.375172","460","-4.092629","510","1.866713","794","-1.421662"
"195",115,"incongruent","stroop","cz","268","6.068024","136","-1.845205","136","-1.845205","234","8.831487","258","5.107242","268","6.068024","458","-6.794738","524","-1.923602","724","-4.313663"
"196",115,"incongruent","simon","fz","390","-0.462962","82","-0.893709","82","-0.893709","160","0.272689","264","-4.185392","390","-0.462962","520","-5.751081","562","-3.41758","772","-3.351602"
"197",115,"incongruent","simon","pz","374","2.099948","148","-2.23642","148","-2.23642","176","-0.14141","248","-1.818704","374","2.099948","482","-0.874967","542","1.414343","674","0.567801"
"198",115,"incongruent","simon","cz","410","3.306342","140","-1.103194","140","-1.103194","210","1.686345","260","-1.063671","410","3.306342","484","-1.404926","560","-0.634079","680","-1.005122"
"199",116,"incongruent","stroop","fz","388","1.079449","106","-2.984231","106","-2.984231","242","3.705015","326","-3.517913","388","1.079449","458","-4.832167","520","-1.288377","676","-0.721958"
"200",116,"incongruent","stroop","pz","362","10.533592","106","-2.600177","106","-2.600177","210","9.600041","288","4.269981","362","10.533592","456","4.315338","544","7.851602","604","8.233972"
"201",116,"incongruent","stroop","cz","362","5.947824","106","-3.406299","106","-3.406299","240","7.519929","298","2.267011","362","5.947824","456","0.522042","520","5.296696","632","3.662115"
"202",116,"incongruent","simon","fz","290","2.336076","118","-3.700517","118","-3.700517","216","0.361671","258","-0.057544","290","2.336076","434","-4.705151","506","0.599651","752","-0.673747"
"203",116,"incongruent","simon","pz","378","9.880283","92","-2.814922","92","-2.814922","216","4.186181","236","3.007579","378","9.880283","442","4.29951","520","8.962182","604","4.690413"
"204",116,"incongruent","simon","cz","290","6.618601","118","-4.871574","118","-4.871574","188","1.046671","230","2.091373","290","6.618601","442","2.563209","528","6.814994","604","1.687623"
"205",117,"incongruent","stroop","fz","358","6.967783","118","-7.626957","118","-7.626957","204","8.441688","308","-0.378956","358","6.967783","444","-2.647279","538","2.081321","642","3.520366"
"206",117,"incongruent","stroop","pz","360","6.986225","120","-5.707346","120","-5.707346","200","6.640127","308","3.673848","360","6.986225","442","2.13921","528","3.369365","646","5.15187"
"207",117,"incongruent","stroop","cz","360","7.681271","118","-8.26803","118","-8.26803","204","8.059693","306","1.933834","360","7.681271","442","-0.588739","534","3.388069","644","5.305315"
"208",117,"incongruent","simon","fz","276","1.07316","144","-1.394179","144","-1.394179","204","0.379847","246","-1.065631","276","1.07316","328","-1.741197","526","1.881253","772","2.755709"
"209",117,"incongruent","simon","pz","466","1.425581","132","-1.456785","132","-1.456785","206","1.08359","244","0.021064","466","1.425581","514","-0.053525","526","1.339713","622","2.006321"
"210",117,"incongruent","simon","cz","276","1.383973","132","-2.2891","132","-2.2891","206","0.628863","246","-0.564424","276","1.383973","328","-1.1204","526","1.660383","622","2.267623"
"211",118,"incongruent","simon","fz","258","3.959989","86","-3.542871","86","-3.542871","146","-0.862628","170","-3.633275","258","3.959989","318","-0.354442","394","2.092207","778","0.194952"
"212",118,"incongruent","simon","pz","336","4.396175","84","-1.199974","84","-1.199974","162","0.37672","216","-1.937645","336","4.396175","448","-0.02234","508","3.053966","760","1.972629"
"213",118,"incongruent","simon","cz","276","3.816085","120","-3.838814","120","-3.838814","148","-1.673184","176","-4.06578","276","3.816085","308","0.124683","508","2.061997","760","0.873279"
"214",120,"incongruent","simon","fz","284","4.149335","108","-5.865789","108","-5.865789","168","4.06028","226","0.288804","284","4.149335","492","-2.660159","584","-0.343381","782","0.992171"
"215",120,"incongruent","simon","pz","376","9.373953","74","-5.028531","74","-5.028531","194","4.423309","236","-0.967187","376","9.373953","486","3.228404","580","4.441901","630","1.769722"
"216",120,"incongruent","simon","cz","372","8.776932","110","-5.807437","110","-5.807437","186","5.633196","228","1.24823","372","8.776932","494","1.383993","584","2.653398","752","0.174547"
"217",121,"incongruent","stroop","fz","358","3.544559","100","-9.886991","100","-9.886991","162","3.404648","218","-2.115898","358","3.544559","436","-2.143584","476","0.777858","630","1.835809"
"218",121,"incongruent","stroop","pz","356","7.147937","100","-5.011461","100","-5.011461","160","4.41152","220","-3.144805","356","7.147937","442","2.733892","498","4.860527","628","2.49468"
"219",121,"incongruent","stroop","cz","358","3.565032","100","-9.423252","100","-9.423252","160","4.216885","222","-2.824836","358","3.565032","434","-2.422024","486","1.038133","630","0.318731"
"220",121,"incongruent","simon","fz","332","0.402774","94","-6.745987","94","-6.745987","202","-3.555059","180","-5.763257","332","0.402774","436","-5.030395","592","-3.783849","704","1.619596"
"221",121,"incongruent","simon","pz","464","9.417794","60","-2.179955","60","-2.179955","156","0.960976","224","-4.24223","464","9.417794","414","7.745718","530","8.086446","702","3.855168"
"222",121,"incongruent","simon","cz","372","2.410369","92","-4.876573","92","-4.876573","158","-0.126595","224","-6.952455","372","2.410369","434","-0.017567","530","1.708894","704","2.796914"
"223",122,"incongruent","stroop","fz","312","2.732346","106","-3.65295","106","-3.65295","248","8.549001","292","3.843553","312","2.732346","438","-6.410491","512","-5.975393","794","-7.736701"
"224",122,"incongruent","stroop","pz","316","9.684009","76","-1.116258","76","-1.116258","210","12.776454","292","9.529933","316","9.684009","454","-1.512145","544","-0.384683","654","-2.614782"
"225",122,"incongruent","stroop","cz","314","8.117976","106","-1.89687","106","-1.89687","212","10.935761","292","8.491227","314","8.117976","438","-1.904883","512","-1.246123","630","-3.666436"
"226",122,"incongruent","simon","fz","324","4.618236","104","-1.490383","104","-1.490383","168","2.968286","236","-0.652378","324","4.618236","418","-1.869988","562","-0.040182","622","-0.543117"
"227",122,"incongruent","simon","pz","330","10.723905","92","-2.739215","92","-2.739215","168","3.661592","188","2.418031","330","10.723905","438","0.545138","554","4.352802","628","3.491534"
"228",122,"incongruent","simon","cz","328","9.51826","106","-2.846934","106","-2.846934","170","3.833794","186","2.347186","328","9.51826","470","0.536514","562","3.485931","730","-2.083504"
"229",123,"incongruent","stroop","fz","344","-2.881636","140","-4.193693","140","-4.193693","186","0.384029","284","-8.836261","344","-2.881636","424","-7.494401","588","-3.855263","684","-3.091039"
"230",123,"incongruent","stroop","pz","344","5.234871","148","-1.953899","148","-1.953899","200","2.103041","276","-2.40023","344","5.234871","412","-2.670404","590","2.101642","666","1.847068"
"231",123,"incongruent","stroop","cz","346","1.531014","142","-4.401506","142","-4.401506","198","-0.779196","278","-6.585447","346","1.531014","410","-5.142045","590","-0.729359","684","-0.679383"
"232",123,"incongruent","simon","fz","354","1.55873","132","-5.863383","132","-5.863383","158","-4.330519","274","-9.496853","354","1.55873","422","-6.141125","506","1.214224","728","-0.861295"
"233",123,"incongruent","simon","pz","354","15.571209","74","-2.774799","74","-2.774799","232","2.233631","274","-1.719381","354","15.571209","428","2.551964","506","6.302435","622","3.628606"
"234",123,"incongruent","simon","cz","354","11.016685","80","-3.066592","80","-3.066592","230","1.162245","184","-4.830724","354","11.016685","424","-1.491345","506","4.148359","622","1.230774"
"235",124,"incongruent","stroop","fz","400","2.763079","112","-4.924143","112","-4.924143","234","9.52815","316","0.266964","400","2.763079","426","0.390089","494","5.089941","790","2.6569"
"236",124,"incongruent","stroop","pz","396","2.837921","94","-2.674066","94","-2.674066","214","6.966433","316","-1.556836","396","2.837921","466","1.050081","492","3.632607","790","3.533133"
"237",124,"incongruent","stroop","cz","398","3.611363","112","-4.08761","112","-4.08761","230","7.188617","318","-0.212214","398","3.611363","430","2.204098","494","5.543263","790","4.408816"
"238",124,"incongruent","simon","fz","334","2.923037","132","-0.05037","132","-0.05037","202","0.095797","216","-0.899743","334","2.923037","458","-1.175947","552","1.466484","632","1.423504"
"239",124,"incongruent","simon","pz","332","5.851835","116","2.095663","116","2.095663","158","5.946266","242","1.644655","332","5.851835","458","1.536519","556","3.855214","640","3.0486"
"240",124,"incongruent","simon","cz","334","5.249402","116","0.125357","116","0.125357","156","2.274565","244","0.259903","334","5.249402","458","1.316604","554","3.114751","634","2.580322"
"241",126,"incongruent","stroop","fz","264","3.667856","114","-2.678574","114","-2.678574","184","4.775272","204","1.490036","264","3.667856","334","-4.958611","390","-3.199557","784","5.416092"
"242",126,"incongruent","stroop","pz","264","3.531017","116","0.935218","116","0.935218","184","4.769087","230","1.382464","264","3.531017","428","0.031474","500","3.149566","658","1.686959"
"243",126,"incongruent","stroop","cz","264","4.50173","114","-2.447986","114","-2.447986","184","4.303591","232","1.354727","264","4.50173","428","-2.70911","390","0.981308","784","2.727345"
"244",126,"incongruent","simon","fz","364","5.508772","110","-5.206063","110","-5.206063","186","-0.424188","234","-3.240639","364","5.508772","450","-0.948267","536","2.065899","620","1.855651"
"245",126,"incongruent","simon","pz","334","7.001069","124","2.986551","124","2.986551","182","5.767946","224","-0.203567","334","7.001069","432","4.233368","532","5.814749","642","3.600542"
"246",126,"incongruent","simon","cz","362","7.887942","116","-1.96813","116","-1.96813","188","3.49277","224","0.38734","362","7.887942","464","2.798132","532","4.594745","616","2.445865"
"247",128,"incongruent","stroop","fz","412","4.186865","100","-4.979694","100","-4.979694","186","4.413067","214","-2.226981","412","4.186865","480","-1.179099","514","1.154902","606","-0.588928"
"248",128,"incongruent","stroop","pz","404","5.247776","110","1.343592","110","1.343592","166","7.888494","266","-3.411073","404","5.247776","480","1.081223","514","3.975063","660","4.614391"
"249",128,"incongruent","stroop","cz","412","4.79944","100","-3.395263","100","-3.395263","186","5.188916","266","-1.96566","412","4.79944","480","-0.106854","514","3.362146","660","2.003562"
"250",128,"incongruent","simon","fz","260","2.293071","98","-0.644271","98","-0.644271","172","1.497945","228","-0.827073","260","2.293071","462","-1.204326","536","-0.344671","610","0.394244"
"251",128,"incongruent","simon","pz","328","6.120409","132","-1.909666","132","-1.909666","160","2.62434","202","-4.933797","328","6.120409","404","2.044625","512","4.152372","610","2.82262"
"252",128,"incongruent","simon","cz","328","5.494516","132","-1.889836","132","-1.889836","172","1.222216","200","-0.113607","328","5.494516","446","1.527974","512","2.649369","610","2.067248"
"253",129,"incongruent","stroop","fz","366","-1.740831","122","-6.898916","122","-6.898916","200","-0.537408","264","-7.146835","366","-1.740831","446","-7.282854","554","-2.875545","744","0.687534"
"254",129,"incongruent","stroop","pz","368","5.692159","120","-3.975","120","-3.975","184","5.516527","248","-2.718949","368","5.692159","440","1.716169","546","4.222929","704","5.6042"
"255",129,"incongruent","stroop","cz","366","3.972605","122","-6.685625","122","-6.685625","200","2.643164","248","-5.861673","366","3.972605","448","-1.077357","554","3.172338","746","5.073067"
"256",129,"incongruent","simon","fz","426","0.328745","118","-5.382961","118","-5.382961","200","-1.765535","246","-5.927198","426","0.328745","336","-5.19353","512","0.112148","780","-2.335973"
"257",129,"incongruent","simon","pz","380","6.679663","118","-2.947191","118","-2.947191","186","2.956296","246","-1.931686","380","6.679663","444","3.403335","518","4.114397","628","0.586775"
"258",129,"incongruent","simon","cz","384","4.906291","116","-5.803963","116","-5.803963","190","1.71033","246","-3.968276","384","4.906291","318","-0.575379","516","3.442302","782","-0.621635"
"259",130,"incongruent","stroop","fz","274","1.946822","98","-3.972443","98","-3.972443","194","2.651701","294","-1.775327","274","1.946822","330","-1.433023","436","1.615664","726","2.174796"
"260",130,"incongruent","stroop","pz","312","8.731698","110","-2.20673","110","-2.20673","184","3.559504","232","0.5098","312","8.731698","352","5.710135","516","7.163752","734","5.248976"
"261",130,"incongruent","stroop","cz","310","4.958429","100","-3.633865","100","-3.633865","216","2.026299","232","0.104553","310","4.958429","352","2.589236","514","4.342191","724","4.979801"
"262",130,"incongruent","simon","fz","380","-0.730869","150","-4.713241","150","-4.713241","202","-0.331261","232","-2.94509","380","-0.730869","478","-4.588874","580","-2.241851","794","-0.800019"
"263",130,"incongruent","simon","pz","324","6.023325","148","-3.194253","148","-3.194253","206","2.043824","268","-2.249227","324","6.023325","426","1.782807","504","4.488247","622","2.376932"
"264",130,"incongruent","simon","cz","324","4.231651","148","-4.537189","148","-4.537189","206","1.459488","268","-2.031106","324","4.231651","428","0.956838","502","2.873443","604","1.202067"
"265",131,"incongruent","stroop","fz","330","5.458525","92","-11.177648","92","-11.177648","154","3.557026","248","-4.365897","330","5.458525","446","-8.602154","490","1.3225","786","-0.897876"
"266",131,"incongruent","stroop","pz","302","4.196386","94","-5.655577","94","-5.655577","154","1.978664","224","-3.787059","302","4.196386","416","-3.010887","476","0.54044","604","2.185226"
"267",131,"incongruent","stroop","cz","302","4.950844","92","-8.4106","92","-8.4106","154","2.480625","224","-3.04968","302","4.950844","416","-4.952446","488","0.411439","788","-0.779288"
"268",131,"incongruent","simon","fz","296","6.332091","88","-4.026882","88","-4.026882","182","0.46166","220","-2.051774","296","6.332091","410","1.514349","522","5.303018","616","0.184634"
"269",131,"incongruent","simon","pz","288","11.234008","92","-0.803602","92","-0.803602","178","0.043287","196","-0.878042","288","11.234008","416","2.797023","462","4.720449","614","1.641191"
"270",131,"incongruent","simon","cz","294","10.269425","90","-3.761227","90","-3.761227","140","-0.332971","220","-0.353948","294","10.269425","416","1.935072","464","5.485404","614","2.333673"
"271",132,"incongruent","stroop","fz","292","2.910681","100","-4.089467","100","-4.089467","238","2.842567","268","1.484731","292","2.910681","492","-5.3093","562","1.052329","736","3.498703"
"272",132,"incongruent","stroop","pz","340","5.45396","114","-2.193234","114","-2.193234","162","1.808305","246","-1.04143","340","5.45396","438","1.532333","508","6.36039","672","2.375897"
"273",132,"incongruent","stroop","cz","380","3.743298","102","-4.30294","102","-4.30294","240","2.61943","278","1.386447","380","3.743298","448","0.391769","540","5.450987","658","3.800147"
"274",132,"incongruent","simon","fz","340","3.517906","100","-5.965758","100","-5.965758","202","3.072392","250","-1.392132","340","3.517906","382","-2.919849","464","2.823005","772","3.051213"
"275",132,"incongruent","simon","pz","342","9.35445","112","-2.368313","112","-2.368313","142","1.825341","244","0.925598","342","9.35445","396","4.367608","482","8.731137","614","5.468798"
"276",132,"incongruent","simon","cz","340","7.374439","100","-5.085573","100","-5.085573","202","3.223034","252","1.252835","340","7.374439","396","1.686368","480","9.103557","612","5.458707"
