"","id","mus_code","Task","Condition","ElectrodeSite","max_p3","min_p3","beta","r2"
"1",103,"mus","simon","c","cz",7.0799590340161,-0.640349560840652,0.140000966288201,0.974721155843872
"2",105,"nm","simon","c","cz",8.08891751804137,-2.08647489208513,0.104377566960431,0.843422731437061
"3",106,"nm","simon","c","cz",5.998,0.348577957034049,0.101060799521398,0.96287249920197
"4",108,"mus","simon","c","cz",2.14678747020883,-3.44777458709021,0.0594212364881638,0.676782501547742
"5",109,"nm","simon","c","cz",1.63369202179964,-2.50491650139164,0.0792114298557559,0.807754953047469
"6",110,"mus","simon","c","cz",10.4850727487875,-3.72843535941068,0.330122259138818,0.986094205338775
"7",111,"mus","simon","c","cz",4.82023041282645,-6.16479450342494,0.224418951804708,0.954317271893716
"8",113,"nm","simon","c","cz",10.969,1.88828187863536,0.202101267395153,0.981537461911707
"9",115,"nm","simon","c","cz",2.00963455609073,-0.603298795020083,0.0372114654249858,0.952641365421899
"10",116,"nm","simon","c","cz",8.05727344544258,1.04974810419826,0.0754160882645373,0.865149745664174
"11",117,"mus","simon","c","cz",0.819132597790037,-0.83498583356944,0.00711493649478067,0.0615792000721326
"12",118,"mus","simon","c","cz",1.61850819153014,-1.78274278762021,0.0304179918124686,0.147710861358983
"13",120,"nm","simon","c","cz",9.621,1.81400931651139,0.124065440711341,0.963118286054913
"14",121,"nm","simon","c","cz",8.089,-7.08571108814853,0.290797256307174,0.974381343418693
"15",122,"mus","simon","c","cz",8.378,2.91535577740371,0.079164917445164,0.978145270218369
"16",123,"mus","simon","c","cz",16.054,-3.48071675472075,0.259167290051449,0.845674246264228
"17",124,"mus","simon","c","cz",6.602,-0.602642522624623,0.104666019737632,0.873305883466909
"18",126,"mus","simon","c","cz",9.741,0.205044632589458,0.172459445189162,0.949270423765145
"19",128,"nm","simon","c","cz",4.39159614006433,-0.946533557774037,0.083532446303259,0.914923909962225
"20",129,"nm","simon","c","cz",5.74,-2.72712421459642,0.125365577912411,0.827248281095786
"21",131,"nm","simon","c","cz",11.871,-0.0259179180346992,0.213261425635599,0.969005580132882
"22",132,"mus","simon","c","cz",12.659,1.59057684038599,0.185682429305137,0.943819119808291
"23",103,"mus","simon","ic","cz",6.13819951334144,-0.677739287678539,0.125351328313457,0.973033707385264
"24",105,"nm","simon","ic","cz",4.45756342394293,-2.35728209529841,0.0531860257895208,0.645873785605822
"25",106,"nm","simon","ic","cz",5.609,0.0776833552774121,0.0994417333828749,0.887676932484141
"26",108,"mus","simon","ic","cz",0.294421992966785,-2.84875522074632,-0.00678769944041787,0.0169482028025493
"27",109,"nm","simon","ic","cz",0.198438409359844,-2.86816428059532,0.051036131180114,0.673058915474457
"28",110,"mus","simon","ic","cz",4.02070230496158,-3.69389408509858,0.182279647505875,0.889659023693038
"29",111,"mus","simon","ic","cz",3.8002744620923,-4.22785906901552,0.13372155364333,0.968104118604893
"30",113,"nm","simon","ic","cz",9.686,0.227132914451426,0.247160029578553,0.941603230919101
"31",115,"nm","simon","ic","cz",2.07488856852386,-0.584619006349894,0.0122126976609295,0.106381392250693
"32",116,"nm","simon","ic","cz",5.44013586440226,0.982790420159663,0.05201283993192,0.589937375167985
"33",117,"mus","simon","ic","cz",0.993502124964584,-0.446172147130881,-0.00151262611924978,0.00330095206662641
"34",118,"mus","simon","ic","cz",3.56301736637723,-2.25834061098982,0.0420036425644003,0.200879901408012
"35",120,"nm","simon","ic","cz",9.134,1.19546844219263,0.0874804236581659,0.848703482511076
"36",121,"nm","simon","ic","cz",1.90249214179764,-6.0907969700505,0.0885766646392338,0.740684118192686
"37",122,"mus","simon","ic","cz",8.312,3.40301461642306,0.0684626540335242,0.951865307029736
"38",123,"mus","simon","ic","cz",11.104,-4.48834706088232,0.436314348721365,0.980385042634016
"39",124,"mus","simon","ic","cz",5.333,0.129500858319028,0.128809443569609,0.986890106850598
"40",126,"mus","simon","ic","cz",6.833,1.13414521424643,0.0737702940912974,0.900416632925378
"41",128,"nm","simon","ic","cz",5.454,0.103533374443759,0.0829551254477926,0.950683979464086
"42",129,"nm","simon","ic","cz",4.27727466208896,-3.24115973067116,0.0924569641813603,0.835932563281623
"43",131,"nm","simon","ic","cz",9.70892943450943,-0.0478081198646691,0.248387110305326,0.890459154343855
"44",132,"mus","simon","ic","cz",7.06888728521191,1.4645570240496,0.132275659328847,0.942210682524615
"45",103,"mus","simon","ic","fz",1.45672650455826,-1.88244250929151,0.0319543900854164,0.257659233755784
"46",105,"nm","simon","ic","fz",-0.331924901251646,-5.69903904934918,0.0227059777745011,0.183756190032078
"47",106,"nm","simon","ic","fz",1.99702216629723,-2.5610553657439,0.0644984422168394,0.694079202784962
"48",108,"mus","simon","ic","fz",-1.39700221662972,-2.90762557290712,-0.0305452402766686,0.310659364093131
"49",109,"nm","simon","ic","fz",-1.29896725054582,-3.70687771870469,0.0516984014828989,0.850186517149355
"50",110,"mus","simon","ic","fz",3.5602445959234,-5.15582813619773,0.229779132769556,0.942137366471008
"51",111,"mus","simon","ic","fz",1.88580756987384,-4.13986200229996,0.0937374549901895,0.936791093968991
"52",113,"nm","simon","ic","fz",8.797,-0.139136897718371,0.2300198428539,0.950999250298953
"53",115,"nm","simon","ic","fz",-0.856723204613257,-3.3202974117098,0.0173122628172957,0.358915733048139
"54",116,"nm","simon","ic","fz",0.320405493241779,-0.711912434792754,0.0520971877398508,0.662751804148691
"55",117,"mus","simon","ic","fz",0.613237029382844,-0.947796920051332,-0.00211031618243228,0.00550139731946938
"56",118,"mus","simon","ic","fz",2.39600621656306,-1.26031154480759,-0.000390339643246548,4.9136512991583e-05
"57",120,"nm","simon","ic","fz",4.02596725054582,0.124409876502059,0.041894920577227,0.487326814537034
"58",121,"nm","simon","ic","fz",0.398944100931652,-4.60694193430109,0.0808282502169937,0.947804761360133
"59",122,"mus","simon","ic","fz",2.95943519274679,-2.10940942650956,0.119033301214175,0.96533841202371
"60",123,"mus","simon","ic","fz",1.6513431942801,-9.56268123864602,0.304379608046021,0.966081719902775
"61",124,"mus","simon","ic","fz",2.728,-1.3805723237946,0.077500436245862,0.977384343194053
"62",126,"mus","simon","ic","fz",4.296,-1.93223699605007,0.073904272260852,0.760760659270032
"63",128,"nm","simon","ic","fz",2.04901093315111,-0.866206913218113,0.0252175371066745,0.198435300192539
"64",129,"nm","simon","ic","fz",-0.331364793920101,-2.91920276328728,-0.00239558079890411,0.00225339896168644
"65",131,"nm","simon","ic","fz",5.93816156397393,-2.05696705054916,0.221252620055117,0.86698243305025
"66",132,"mus","simon","ic","fz",3.34277373710438,-1.28427604539924,0.106013485065365,0.891497214471047
"67",103,"mus","simon","c","fz",1.7694990916818,-2.47156019066349,0.0871338502848852,0.951727267187512
"68",105,"nm","simon","c","fz",3.8008344860919,-4.6566275562074,0.0736776531252569,0.756402778379341
"69",106,"nm","simon","c","fz",5.145,-1.20451017483042,0.0961228877844061,0.835294254231176
"70",108,"mus","simon","c","fz",0.48011853135781,-2.36691561807303,0.104076658002274,0.854159881020361
"71",109,"nm","simon","c","fz",-0.175654089098516,-4.23085896901718,0.0839877831652863,0.849334297898573
"72",110,"mus","simon","c","fz",7.88283211946468,-6.16818489691839,0.335432830792187,0.985577773177794
"73",111,"mus","simon","c","fz",2.39570742154297,-4.68254194096765,0.132457332023208,0.932071616630561
"74",113,"nm","simon","c","fz",9.574,1.35039019349677,0.183991222893091,0.980301702099301
"75",115,"nm","simon","c","fz",0.730118081365311,-3.38740179330344,0.0610863760807949,0.864706491227106
"76",116,"nm","simon","c","fz",-1.40435659405677,-2.45532841119315,0.00223693157952785,0.00360960909133904
"77",117,"mus","simon","c","fz",1.03301313311445,-1.33086176897052,0.024666127645604,0.365760541308147
"78",118,"mus","simon","c","fz",0.198671522141297,-0.414734921084649,-0.0047726133487893,0.00723644730913091
"79",120,"nm","simon","c","fz",4.626,1.09780860318995,0.0545454606925382,0.658773765023458
"80",121,"nm","simon","c","fz",3.87860520657989,-5.29292053465776,0.176116923139,0.961573195275998
"81",122,"mus","simon","c","fz",2.55655934067766,-1.10126889551841,0.0819137575389779,0.960412464555297
"82",123,"mus","simon","c","fz",10.361,-5.61574108764854,0.321826427429671,0.931393736914541
"83",124,"mus","simon","c","fz",3.533,-1.86874920417993,0.0753227496842626,0.903190377542347
"84",126,"mus","simon","c","fz",6.277,-4.17800618323028,0.190756062019742,0.986380229976555
"85",128,"nm","simon","c","fz",0.677237329377844,0.377923884601923,-0.00371365349664435,0.0238043555177421
"86",129,"nm","simon","c","fz",-0.292726571223813,-5.37581045315911,0.0504302870518063,0.366372467709287
"87",131,"nm","simon","c","fz",7.871,-2.11660780653656,0.192554251633568,0.973810566765247
"88",132,"mus","simon","c","fz",8.613,0.650414209763172,0.174438793412466,0.944074007252196
"89",103,"mus","simon","ic","pz",6.72860682321961,-1.59783706938218,0.180452418903124,0.966626270144847
"90",105,"nm","simon","ic","pz",6.28926164563924,-2.77011549807503,0.096754793915638,0.785411934903894
"91",106,"nm","simon","ic","pz",6.93,1.17819586340228,0.146106878398874,0.680150678322053
"92",108,"mus","simon","ic","pz",1.58227847869202,-2.88558245695905,0.0187461429691787,0.099094100189208
"93",109,"nm","simon","ic","pz",-0.308909301511642,-2.53134492758454,0.0201798889897964,0.313753745525649
"94",110,"mus","simon","ic","pz",5.026,-1.32022442959284,0.0973642531974569,0.821147994973812
"95",111,"mus","simon","ic","pz",9.032,-0.762739687671872,0.242657960433616,0.923596273824243
"96",113,"nm","simon","ic","pz",9.45,-0.589197680038666,0.327787136454317,0.975609281545591
"97",115,"nm","simon","ic","pz",2.21303441609306,-1.53686981883635,0.0549683234441104,0.841250296320282
"98",116,"nm","simon","ic","pz",9.04037032716121,2.59005983233613,0.0807291588064411,0.976073351609093
"99",117,"mus","simon","ic","pz",1.47783181946968,0.209895585073582,0.0203740602681971,0.283669850447441
"100",118,"mus","simon","ic","pz",4.531,-1.84491693471775,0.064127596683542,0.607610091532173
"101",120,"nm","simon","ic","pz",9.684,-0.981457042382627,0.137236414175123,0.893886484897485
"102",121,"nm","simon","ic","pz",8.57692155130748,-3.61475985400243,0.169135947362652,0.888678896920407
"103",122,"mus","simon","ic","pz",9.947,3.30384098598357,0.0780062575171915,0.891895581789045
"104",123,"mus","simon","ic","pz",15.645,-2.14776195396743,0.180516844197517,0.631452115640889
"105",124,"mus","simon","ic","pz",5.68,1.02001633306112,0.187942681215793,0.988289229574045
"106",126,"mus","simon","ic","pz",6.21766545557574,-0.0332850285828568,0.0680177740592347,0.618856261123154
"107",128,"nm","simon","ic","pz",6.084,-4.81226239562674,0.161619574197573,0.98262558716427
"108",129,"nm","simon","ic","pz",5.428,-2.67677358710688,0.112404212700693,0.911802574617653
"109",131,"nm","simon","ic","pz",10.9237799370011,0.0317940034332769,0.235074639573833,0.927316297567477
"110",132,"mus","simon","ic","pz",9.631,1.12279537007717,0.123172076894395,0.906023259201679
"111",103,"mus","simon","c","pz",9.76332576123731,-2.06645674238763,0.190883204216156,0.972023326220906
"112",105,"nm","simon","c","pz",8.65427144547591,-1.171400659989,0.142972123559845,0.910683236201364
"113",106,"nm","simon","c","pz",6.771,1.15454910751487,0.0727084430313258,0.675441441356621
"114",108,"mus","simon","c","pz",3.66055070748821,-3.45807734871085,0.0742172274449434,0.886624743652056
"115",109,"nm","simon","c","pz",1.29175562073965,-1.65061803969934,0.0429548786633607,0.77645651152751
"116",110,"mus","simon","c","pz",9.058,-0.276717288045199,0.184235230254647,0.955782593732474
"117",111,"mus","simon","c","pz",11,-3.84388593523441,0.332051091665479,0.941666974487999
"118",113,"nm","simon","c","pz",11.645,0.499368093865101,0.202234497748019,0.900210283588331
"119",115,"nm","simon","c","pz",2.706,-1.14646799220013,0.0609715020699319,0.966119376557804
"120",116,"nm","simon","c","pz",12.736,4.37325724571257,0.0958439002812919,0.940815933712739
"121",117,"mus","simon","c","pz",0.897072548790853,-0.356657555707405,0.0108908784412836,0.291209081627424
"122",118,"mus","simon","c","pz",2.13765697238379,-2.14998076698722,0.0481231492147942,0.54194056453827
"123",120,"nm","simon","c","pz",12.026,0.020243429276179,0.173716470806674,0.871822003749861
"124",121,"nm","simon","c","pz",12.665,-4.73557565707238,0.335696136661428,0.974544130509031
"125",122,"mus","simon","c","pz",10.51,2.93101498308361,0.104464958137922,0.964327508426586
"126",123,"mus","simon","c","pz",17.853,-2.16821071315478,0.263248293297676,0.847979206575932
"127",124,"mus","simon","c","pz",6.019,0.907750387493542,0.150484217254388,0.944469502635387
"128",126,"mus","simon","c","pz",7.949,-0.488457909034849,0.160953215167008,0.894497560871396
"129",128,"nm","simon","c","pz",5.823,-5.69004371593807,0.179538759851723,0.910004937555244
"130",129,"nm","simon","c","pz",7.111,-0.753397893368444,0.125346239605044,0.975156349994009
"131",131,"nm","simon","c","pz",13.138,0.631708304861585,0.230716867948524,0.969575992922019
"132",132,"mus","simon","c","pz",13.313,0.503888651855802,0.195076365093532,0.952392050258486
"133",103,"mus","stroop","c","cz",6.68722331294478,3.25789086848552,0.0569637724893138,0.633259514797387
"134",104,"nm","stroop","c","cz",8.302,0.483860168997182,0.158329269121432,0.965117409904202
"135",105,"nm","stroop","c","cz",1.97727829536174,-2.21135689405177,0.128733002098049,0.9610259875013
"136",106,"nm","stroop","c","cz",4.22751475808736,1.9986866718888,0.0218092501266522,0.345480891268072
"137",108,"mus","stroop","c","cz",-3.47067438876019,-3.42992686788554,0.0148656953278421,0.091124437139664
"138",109,"nm","stroop","c","cz",-6.79977697038383,-7.83659809003183,0.0478736908877605,0.669682447439933
"139",110,"mus","stroop","c","cz",4.21324239596007,1.90156735721071,0.0913144361053382,0.949200863979088
"140",111,"mus","stroop","c","cz",2.8968970517158,-1.88913784770254,0.191949935243015,0.966861151905339
"141",112,"mus","stroop","c","cz",8.05251334144431,7.02729782836953,0.0186870091991974,0.0575305365500202
"142",113,"nm","stroop","c","cz",2.06821632972784,5.00835292745121,-0.336362073965434,0.965490246119874
"143",115,"nm","stroop","c","cz",6.06318718021366,5.78025616239729,-0.00979853933158936,0.173414094424785
"144",116,"nm","stroop","c","cz",4.16450137497708,2.66858927351211,0.0475402535611965,0.738694428258938
"145",117,"mus","stroop","c","cz",7.72741649305845,2.8645282078632,0.0896910184180912,0.78008895026971
"146",121,"nm","stroop","c","cz",5.90799401676639,-1.79995578407027,0.11497180450136,0.814049031374211
"147",122,"mus","stroop","c","cz",8.55043209279845,8.57814483091948,-0.0103847127384824,0.129723657032617
"148",123,"mus","stroop","c","cz",-0.634120681321978,-4.33822744620923,0.211108845155611,0.974201120788835
"149",124,"mus","stroop","c","cz",3.41959915668072,0.00192691788470238,0.0603361605829542,0.793005391984662
"150",126,"mus","stroop","c","cz",2.19533184446926,1.67679988666856,0.0220472218556117,0.289514494764256
"151",128,"nm","stroop","c","cz",4.122,-1.72399776670389,0.109204128625002,0.969705030632993
"152",129,"nm","stroop","c","cz",6.54688121864636,-4.50667655539074,0.200704158074244,0.960924229296096
"153",130,"nm","stroop","c","cz",5.454,2.45871312144798,0.0519382830532522,0.855774111343447
"154",131,"nm","stroop","c","cz",11.7400472992117,5.437602939951,0.200902186183076,0.951842399749915
"155",132,"mus","stroop","c","cz",4.468,1.55387003549941,0.0938861427384618,0.972451330720077
"156",103,"mus","stroop","ic","cz",6.82795745070915,0.945052832452793,0.153930163475208,0.972871555602207
"157",104,"nm","stroop","ic","cz",8.066,-0.887648505858237,0.154828531695218,0.89563836994294
"158",105,"nm","stroop","ic","cz",1.05404398260029,-3.53887446875885,0.0817720718684908,0.886725752337969
"159",106,"nm","stroop","ic","cz",2.34123509608173,2.67495640072665,0.000277661651217356,1.57835752242142e-05
"160",108,"mus","stroop","ic","cz",-4.46436532724455,-3.31250452492458,-0.110061247214507,0.791714069101469
"161",109,"nm","stroop","ic","cz",-6.6829393676772,-7.38487433542774,0.0114990559214302,0.259229788231675
"162",110,"mus","stroop","ic","cz",4.465,1.35770945484242,0.0607569135122811,0.879938393822738
"163",111,"mus","stroop","ic","cz",2.10210449825836,-1.48211803136614,0.131940067557578,0.806220272836234
"164",112,"mus","stroop","ic","cz",9.1892543457609,7.22262578957017,-0.0135310569306975,0.0773589521046831
"165",113,"nm","stroop","ic","cz",3.67824469592173,4.83200146664222,-0.124011135944937,0.76143147603188
"166",115,"nm","stroop","ic","cz",4.72755850735821,5.19470612156464,-0.0410584507808061,0.741147859009418
"167",116,"nm","stroop","ic","cz",4.64170447159214,2.26110874818753,0.0582792989304519,0.677791265461213
"168",117,"mus","stroop","ic","cz",6.34685605239913,2.85245709238179,0.0508451030353976,0.613491812843714
"169",121,"nm","stroop","ic","cz",3.44775423742938,-3.69672062132298,0.206897561248473,0.984186500678227
"170",122,"mus","stroop","ic","cz",7.61599366677222,8.43131687805204,-0.0627317122736602,0.807182363355628
"171",123,"mus","stroop","ic","cz",1.55314851419143,-5.533184580257,0.231000287504758,0.946180332817883
"172",124,"mus","stroop","ic","cz",2.61785011916468,1.21746145897568,0.0620215242958964,0.87729192307576
"173",126,"mus","stroop","ic","cz",2.62015783070282,1.66158680688655,-0.00629925075939355,0.057678803450792
"174",128,"nm","stroop","ic","cz",5.09862747287545,-1.84807424876252,0.107671957375134,0.898952022889644
"175",129,"nm","stroop","ic","cz",4.16727929534508,-4.74531266145564,0.127359014076365,0.903029463336284
"176",130,"nm","stroop","ic","cz",4.35875357077382,1.0206686721888,0.0583935046064558,0.797834880048953
"177",131,"nm","stroop","ic","cz",9.73203906601556,4.84188976850386,0.116165820103845,0.92291329490492
"178",132,"mus","stroop","ic","cz",3.51880733654439,1.84112399793337,0.0130190108553674,0.433442772885965
"179",103,"mus","stroop","ic","fz",3.88291853469109,-1.73860677322045,0.148140588742801,0.896898945287431
"180",104,"nm","stroop","ic","fz",6.45,-0.0596615056415725,0.158291615053169,0.960573511868174
"181",105,"nm","stroop","ic","fz",-1.37768593856769,-2.80320284661922,-0.000199915400888894,1.86327318875354e-05
"182",106,"nm","stroop","ic","fz",-0.114164713921435,1.56943775937068,-0.198038791474688,0.885095526200103
"183",108,"mus","stroop","ic","fz",-4.0548343360944,-4.02334402759954,-0.0224094375483352,0.156421905564733
"184",109,"nm","stroop","ic","fz",-10.6289973667106,-8.99300063332278,-0.0993435472057021,0.751689266673524
"185",110,"mus","stroop","ic","fz",2.8740280661989,0.583282511958134,0.0886651047879361,0.963720083683094
"186",111,"mus","stroop","ic","fz",0.326516958050699,-1.05332564457259,0.0740997172314335,0.382363215810571
"187",112,"mus","stroop","ic","fz",7.46083591940134,8.7889311178147,-0.0799705944294867,0.427631659905158
"188",113,"nm","stroop","ic","fz",1.23068973850436,3.01133126114565,-0.207721817969701,0.886127115009444
"189",115,"nm","stroop","ic","fz",2.71522872952117,4.42437881035316,-0.121602753873516,0.782836671069762
"190",116,"nm","stroop","ic","fz",-0.254486958550691,-1.88808426526225,0.0333196085438302,0.259943394153975
"191",117,"mus","stroop","ic","fz",6.51109391510141,0.544706954884085,0.198857959356591,0.919050411956646
"192",121,"nm","stroop","ic","fz",2.9253421276312,-3.78769745504242,0.18129436508042,0.996321424009218
"193",122,"mus","stroop","ic","fz",2.48475068748854,4.33384406926551,-0.163145788782308,0.976032027650554
"194",123,"mus","stroop","ic","fz",-2.80627156214063,-7.64185763570607,0.164869933665733,0.825401439170727
"195",124,"mus","stroop","ic","fz",2.68463393943434,2.61254927417876,0.00377128209850693,0.0124536561513812
"196",126,"mus","stroop","ic","fz",0.665497991700138,0.978509608173197,-0.00619647100610456,0.0132860832334291
"197",128,"nm","stroop","ic","fz",4.26396720054666,-1.80190503491608,0.044678154828103,0.49525714985994
"198",129,"nm","stroop","ic","fz",-1.4768386860219,-5.38871448809186,0.0353518069543758,0.401502864346946
"199",130,"nm","stroop","ic","fz",1.05352649122515,-0.257134264428926,0.00863857110073812,0.0209435384524879
"200",131,"nm","stroop","ic","fz",11.1537167713871,7.00143450942485,0.0506915277478003,0.528814910781404
"201",132,"mus","stroop","ic","fz",1.8151351977467,0.732054649089182,0.00270593170911052,0.00909201033224132
"202",103,"mus","stroop","c","fz",1.69074772087132,0.947512108131532,0.0322509193836316,0.158101049173065
"203",104,"nm","stroop","c","fz",5.499,1.09089176847053,0.0857319857839587,0.8768769167355
"204",105,"nm","stroop","c","fz",-1.98168672188797,-2.62021024649589,0.0342303524698341,0.509074100933283
"205",106,"nm","stroop","c","fz",1.30958402359961,2.36356955717405,-0.131293464502864,0.923338422058465
"206",108,"mus","stroop","c","fz",-4.08311744804253,-2.97929917834703,-0.0251440078216298,0.167553700846002
"207",109,"nm","stroop","c","fz",-10.2188489358511,-9.00322169630506,-0.0532711472265977,0.503365814181089
"208",110,"mus","stroop","c","fz",3.3607330377827,0.708600139997667,0.0604506711449407,0.755709839614064
"209",111,"mus","stroop","c","fz",0.404795553407443,-1.46685285245246,0.090743112534146,0.814418073442958
"210",112,"mus","stroop","c","fz",6.96474262095632,7.6582159297345,-0.141823154595775,0.505641901021465
"211",113,"nm","stroop","c","fz",0.01019789670172,3.3566003899935,-0.378687927322424,0.96988576132709
"212",115,"nm","stroop","c","fz",3.8498227862869,5.00854807419876,-0.0912549219417768,0.857106328850817
"213",116,"nm","stroop","c","fz",-1.64626254562424,-1.03478333694438,-0.0233744814617236,0.225856810040555
"214",117,"mus","stroop","c","fz",5.76837194380094,0.899525091248481,0.152496114091243,0.919349939515357
"215",121,"nm","stroop","c","fz",5.32585711904802,-1.92151919134681,0.100427045048914,0.734107682935888
"216",122,"mus","stroop","c","fz",4.09672577123715,5.51521906301562,-0.151209824381715,0.882128035588788
"217",123,"mus","stroop","c","fz",-4.29333024449593,-8.04679875335411,0.188523254915448,0.978690836214997
"218",124,"mus","stroop","c","fz",2.99046350894152,0.651502658289028,0.026734352914649,0.40022249505402
"219",126,"mus","stroop","c","fz",-0.379160780653655,-0.207757770703821,-0.0101857686685614,0.0639106743693721
"220",128,"nm","stroop","c","fz",2.87264157264046,-1.76932196130065,0.071637714769823,0.926521983219759
"221",129,"nm","stroop","c","fz",1.60798025032916,-4.86053774103765,0.115058704367914,0.957899160063954
"222",130,"nm","stroop","c","fz",0.506203479942001,0.842738037699371,-0.0305728598528627,0.425788960999794
"223",131,"nm","stroop","c","fz",12.5860535324411,7.94476688721854,0.17157477573572,0.882008960928008
"224",132,"mus","stroop","c","fz",1.68834677755371,1.37326569557174,0.0207832379431853,0.543439845075461
"225",103,"mus","stroop","ic","pz",6.66059254012433,0.528370943817602,0.0776128953032814,0.878320060688786
"226",104,"nm","stroop","ic","pz",6.977,-0.458032416126397,0.119298424795241,0.953490819253111
"227",105,"nm","stroop","ic","pz",1.48496010066499,-3.70899393343444,0.113267678187479,0.964485363243302
"228",106,"nm","stroop","ic","pz",2.58430367827203,2.95527249545841,-0.0261348561159074,0.148279280047568
"229",108,"mus","stroop","ic","pz",-2.75538612689788,-2.82712303128281,-0.00326177954080039,0.0112231806242582
"230",109,"nm","stroop","ic","pz",-2.53998731687805,-5.50270553824103,0.0673349203940329,0.96477331221512
"231",110,"mus","stroop","ic","pz",3.56226372893785,0.788100564990584,0.0661387020152906,0.943931465443215
"232",111,"mus","stroop","ic","pz",7.62352102464959,-0.390139481008649,0.125207548444614,0.833261871796454
"233",112,"mus","stroop","ic","pz",7.94515908068199,5.060808819853,0.0159573803101493,0.0794652131414831
"234",113,"nm","stroop","ic","pz",7.04334089431843,6.25971492141798,0.0646646037854256,0.351511940821138
"235",115,"nm","stroop","ic","pz",6.97511189813503,2.34794551757471,0.156911856166879,0.964847640804417
"236",116,"nm","stroop","ic","pz",9.637,3.69428237862702,0.153714415927076,0.98331093201424
"237",117,"mus","stroop","ic","pz",6.572,3.03150354160764,0.0300691734781493,0.506953769288935
"238",121,"nm","stroop","ic","pz",7.054,-1.15648402526624,0.125577094771104,0.963055358503223
"239",122,"mus","stroop","ic","pz",9.7650037499375,9.49005833236113,0.0189757658800921,0.352973776796272
"240",123,"mus","stroop","ic","pz",4.85724004599923,-1.66087011883135,0.19972848497343,0.984945645749192
"241",124,"mus","stroop","ic","pz",2.60743354277429,1.03976727054549,0.0673032669152484,0.858480801402671
"242",126,"mus","stroop","ic","pz",2.16318709688172,2.13952759120681,-0.0146377116020498,0.120870000272269
"243",128,"nm","stroop","ic","pz",4.9250466658889,-3.04897713371444,0.147457346985898,0.959968730530321
"244",129,"nm","stroop","ic","pz",5.60180756987384,-2.18527117881369,0.117218689048643,0.808895264134707
"245",130,"nm","stroop","ic","pz",6.94484535257746,1.21534471092148,0.138161639972667,0.926208722293409
"246",131,"nm","stroop","ic","pz",8.85581823636273,3.82117548040866,0.123463373029626,0.93388652011939
"247",132,"mus","stroop","ic","pz",5.39573638772687,-0.240416076398727,0.108197210816607,0.687425520086737
"248",103,"mus","stroop","c","pz",7.90247664205596,-0.723997583373611,0.113860549272535,0.951400717303725
"249",104,"nm","stroop","c","pz",6.757,-0.0462846785886898,0.134359093952444,0.991854767832627
"250",105,"nm","stroop","c","pz",3.41273420442993,-2.18274237096048,0.168982312305591,0.980452343159265
"251",106,"nm","stroop","c","pz",4.56435122747954,2.6675285078582,0.0231516205400673,0.528251498408985
"252",108,"mus","stroop","c","pz",-1.72547322544624,-2.33021531307812,0.0282383979779199,0.20535484021186
"253",109,"nm","stroop","c","pz",-2.33088391860136,-5.95206469892168,0.097297772568249,0.983578211930778
"254",110,"mus","stroop","c","pz",3.43952647455876,1.38970503824936,0.114305419238684,0.985464390683833
"255",111,"mus","stroop","c","pz",9.305,-1.1902447459209,0.170863312360071,0.840290791518581
"256",112,"mus","stroop","c","pz",7.52400193330111,5.62576317061382,-0.0173789483882028,0.0992083755023623
"257",113,"nm","stroop","c","pz",4.57468100531658,6.21739262678956,-0.166758836070681,0.898405619528814
"258",115,"nm","stroop","c","pz",7.5833614939751,2.73931592806787,0.0688415466390813,0.603680490438722
"259",116,"nm","stroop","c","pz",8.47627027882869,4.52371775470409,0.113719635731809,0.979931665463235
"260",117,"mus","stroop","c","pz",8.201,3.70036621056316,0.0591043292402003,0.716478839754199
"261",121,"nm","stroop","c","pz",8.894,-1.66982066965551,0.18658391930667,0.995280220595503
"262",122,"mus","stroop","c","pz",9.9962978617023,10.0352884118598,0.00370512064181147,0.0844293641185294
"263",123,"mus","stroop","c","pz",2.50690521824636,-0.529833769437176,0.175957924284925,0.967195843635283
"264",124,"mus","stroop","c","pz",3.17544277595373,-0.740482958617356,0.0875277341425073,0.930117239391153
"265",126,"mus","stroop","c","pz",2.22169188846853,1.59168522191297,-0.0184358661237196,0.245794568170572
"266",128,"nm","stroop","c","pz",3.9645618239696,-3.65398346694222,0.155385599713689,0.947937306876524
"267",129,"nm","stroop","c","pz",7.15375682071965,-1.81328996183397,0.172011467380425,0.863334152416315
"268",130,"nm","stroop","c","pz",8.239,2.14883270278829,0.120479017253019,0.940322317867177
"269",131,"nm","stroop","c","pz",11.0891968633856,4.48326322894618,0.195932480270725,0.968778396075079
"270",132,"mus","stroop","c","pz",6.621,-0.794837802703288,0.160106034670427,0.90918077349503
